Name,Plx,Teff,angDia,model,store,RA,DEC
TIC100990000,15.8999,6169,0.1656,ck04,n,54.819538,-42.7630276
TIC101011575,31.6501,4511,0.1913,ck04,n,129.6883026,-13.2565267
TIC101955023,79.2543,3270,0.1548,nextgen,n,153.7090696,-47.1549358
TIC102264230,3.74964,5565,0.0405,ck04,n,331.203092,-12.019067
TIC102840239,16.7183,4869,0.1197,ck04,n,155.8719377,-43.8349248
TIC103633434,25.2016,3997,0.1453,ck04,n,152.2182549,69.2766204
TIC106402532,13.2674,5585,0.1172,ck04,n,159.4093183,-40.888259
TIC110999033,3.84563,4667,0.0247,ck04,n,188.8935189,-10.0692793
TIC113979956,9.01663,3537,0.0218,nextgen,n,54.7514566,19.1199667
TIC116483514,30.7613,4266,0.1888,ck04,n,232.946047,47.0555507
TIC118327550,45.3562,3433,0.1814,nextgen,n,10.5697537,-36.7179743
TIC120042828,0.687467,6010,0.0074,ck04,n,283.9424274,41.4715535
TIC120043084,2.48732,4597,0.0162,ck04,n,283.8994187,41.221594
TIC120044687,3.4344,3750,0.0163,ck04,n,283.8664285,39.8981928
TIC120103325,3.14405,4623,0.0181,ck04,n,284.0323723,39.7815365
TIC120103486,3.01994,5661,0.0284,ck04,n,283.995085,39.9170121
TIC120105003,2.92682,5431,0.0231,ck04,n,284.0945699,41.1828131
TIC120105470,3.12223,5445,0.0244,ck04,n,284.0566675,41.5767277
TIC120105569,3.1983,5097,0.0232,ck04,n,283.986348,41.6505091
TIC120251654,0.937926,6047,0.0099,ck04,n,284.3284866,40.5688741
TIC120252007,1.06088,4965,0.007,ck04,n,284.3510523,40.8529319
TIC120252452,1.47291,5678,0.0129,ck04,n,284.4099503,41.2374928
TIC120253552,0.967127,6202,0.0116,ck04,n,284.5656897,41.7784781
TIC120253745,1.32514,5679,0.0127,ck04,n,284.5211975,41.6296562
TIC120254625,3.48291,4201,0.0198,ck04,n,284.4784454,40.9331723
TIC120314731,1.07562,5687,0.0178,ck04,n,284.7068546,38.9367566
TIC120315006,1.61178,5206,0.012,ck04,n,284.6157154,39.130998
TIC120315151,0.691059,5643,0.0062,ck04,n,284.5825682,39.2201737
TIC120317234,4.3488,6236,0.0481,ck04,n,284.6351885,40.7198296
TIC120317833,1.42599,4895,0.0098,ck04,n,284.6062174,41.196344
TIC120355363,1.2539,6079,0.0134,ck04,n,284.8601128,39.2405076
TIC120418600,7.41656,3687,0.0345,ck04,n,285.0131082,40.2209547
TIC120420344,0.90334,6166,0.0101,ck04,n,284.9780251,41.4202077
TIC120420633,0.980073,5382,0.0085,ck04,n,284.9194213,41.6172093
TIC120421638,2.11896,4070,0.0118,ck04,n,285.0648845,41.5548464
TIC120422519,4.48309,3867,0.0229,ck04,n,285.0865387,40.8990506
TIC120424814,1.47187,6260,0.0174,ck04,n,285.146622,39.3708055
TIC120425617,1.77176,4601,0.0114,ck04,n,285.1197266,38.8664618
TIC120495446,1.42737,5812,0.0165,ck04,n,285.347162,41.761845
TIC120498491,1.01648,6186,0.0145,ck04,n,285.4195845,39.7061009
TIC120571842,1.56294,5777,0.0148,ck04,n,285.5739904,38.4008192
TIC120572779,0.998927,5894,0.0097,ck04,n,285.516872,38.9324587
TIC120573482,1.59853,5191,0.0119,ck04,n,285.6173937,39.3794684
TIC120576846,4.5982709,6106,0.059,ck04,n,285.4764959,41.6326615
TIC120577770,1.4003796,6132,0.0168,ck04,n,285.7135,41.6058799
TIC120578185,1.77633,4648,0.0111,ck04,n,285.7515347,41.3356739
TIC120578688,5.23884,4353,0.0292,ck04,n,285.6899312,40.9946659
TIC120578712,4.40862,3578,0.0176,nextgen,n,285.7396971,40.9798688
TIC120578889,0.518186,5705,0.0045,ck04,n,285.7207618,40.8569116
TIC120627712,0.559563,6299,0.0069,ck04,n,285.7520229,39.2491731
TIC120629799,2.82589,5539,0.0292,ck04,n,285.6616933,37.9645672
TIC120638033,1.72244,5381,0.0152,ck04,n,285.8537014,38.3840916
TIC120686458,0.7802,5761,0.0072,ck04,n,285.7972604,40.9361923
TIC120686620,1.76184,5127,0.0129,ck04,n,285.9115968,41.0695091
TIC120688631,0.969463,6228,0.0194,ck04,n,285.9687099,41.3635264
TIC120689253,2.43105,4997,0.0172,ck04,n,285.9999204,40.9193822
TIC120691237,1.02789,5797,0.0095,ck04,n,286.0252285,39.6309204
TIC120692092,1.48896,5392,0.0151,ck04,n,285.9307362,39.0981201
TIC120693914,1.12699,5251,0.0082,ck04,n,286.0067312,38.0095407
TIC120762000,0.683821,5609,0.0058,ck04,n,286.1501263,37.4113438
TIC120762990,1.49916,5198,0.0112,ck04,n,286.1154093,37.9669464
TIC120763491,1.43924,6183,0.0174,ck04,n,286.2232284,38.2581676
TIC120765183,2.30818,4255,0.0118,ck04,n,286.0790779,39.278237
TIC120765800,1.93016,5311,0.0126,ck04,n,286.1621273,39.6780204
TIC120819731,0.760108,6000,0.008,ck04,n,286.2543962,41.0218373
TIC120821730,0.931191,5401,0.0068,ck04,n,286.3300783,39.6831276
TIC120825510,1.17358,6143,0.0134,ck04,n,286.3442954,37.4119347
TIC120891972,1.04616,5598,0.009,ck04,n,286.4904589,38.374872
TIC120892579,1.49317,5818,0.0229,ck04,n,286.4023452,38.7385674
TIC120896927,22.2848,5125,0.1783,ck04,n,36.8678846,-27.6361171
TIC120899945,1.63773,5020,0.0129,ck04,n,286.5656932,41.8084168
TIC120960812,4.08224,6103,0.0501,ck04,n,286.6383905,39.4879038
TIC120961424,0.995143,5946,0.0156,ck04,n,286.5831894,39.0772582
TIC120962548,2.6868816,5178,0.02,ck04,n,286.5580128,38.4052418
TIC120963454,3.42133,3658,0.0108,ck04,n,286.5942529,37.8912836
TIC120964116,1.75853,6155,0.02,ck04,n,286.6257591,37.537313
TIC120973167,4.66028,6148,0.0446,ck04,n,286.6895986,39.2120802
TIC121020728,1.39356,5208,0.0104,ck04,n,286.9171489,38.8722123
TIC121021644,0.951686,5975,0.0096,ck04,n,286.8919996,38.3185034
TIC121022533,1.14235,5710,0.0101,ck04,n,286.9638856,37.8296147
TIC121085785,1.50566,5170,0.0113,ck04,n,287.0940046,39.0607801
TIC121108727,3.54165,5009,0.026,ck04,n,287.051694,40.2114232
TIC121112251,2.9308,5842,0.024,ck04,n,287.090019,41.3737576
TIC121113728,1.57451,5747,0.0139,ck04,n,287.0664109,41.8749712
TIC121114760,1.34537,5071,0.0098,ck04,n,287.2726117,41.6356009
TIC121123361,4.4797,4671,0.0279,ck04,n,287.2187273,38.8625366
TIC121123737,0.839467,5828,0.0079,ck04,n,287.2356828,38.7540824
TIC121214078,2.11608,5809,0.027,ck04,n,287.3629145,38.6497341
TIC121214185,9.18591,6305,0.1623,ck04,n,287.3619673,38.7141384
TIC121214909,1.1944,5475,0.0121,ck04,n,287.3078999,39.1447097
TIC121215172,1.77266,5053,0.0127,ck04,n,287.302772,39.2896399
TIC121215333,0.950059,5530,0.0079,ck04,n,287.2924737,39.3832039
TIC121275496,2.28804,5183,0.0168,ck04,n,287.5296372,38.8945065
TIC121276638,4.3027,5687,0.0428,ck04,n,287.4786474,38.2290751
TIC121276933,0.688804,5906,0.0067,ck04,n,287.4441104,38.0884183
TIC121327187,2.56086,5746,0.0336,ck04,n,287.6550196,39.2441716
TIC121329580,1.5543,5190,0.013,ck04,n,287.7069031,40.6852161
TIC121333305,1.60837,4380,0.0079,ck04,n,287.8264561,40.6965988
TIC121333541,1.8285,6188,0.0206,ck04,n,287.8570173,40.5471909
TIC121458206,0.931192,6012,0.0127,ck04,n,287.9757213,39.087168
TIC121458707,2.54441,4096,0.0125,ck04,n,287.8915707,39.3390979
TIC121460918,0.526944,5751,0.007,ck04,n,287.8971066,40.6378141
TIC121465371,0.640381,6221,0.0079,ck04,n,288.0955917,40.365909
TIC121465404,1.26611,5237,0.0098,ck04,n,288.0297157,40.3441934
TIC121467823,1.04516,5839,0.0134,ck04,n,288.1336793,38.9968923
TIC121490076,21.6104,4930,0.1487,ck04,n,343.5723794,-43.0102291
TIC121598758,1.09362,5560,0.0096,ck04,n,288.2341025,40.520897
TIC121603761,1.78829,5350,0.014,ck04,n,288.4714969,40.2698157
TIC121603794,3.12921,5884,0.0329,ck04,n,288.4505905,40.2452006
TIC121603852,1.03044,5608,0.0091,ck04,n,288.3969751,40.2131892
TIC121656582,1.9014832,5863,0.0228,ck04,n,288.5493683,38.5651973
TIC121660143,1.26103,4954,0.0084,ck04,n,288.5387145,40.6160545
TIC121660708,4.34425,5685,0.0416,ck04,n,288.5308924,40.942373
TIC121660779,1.19588,6214,0.0125,ck04,n,288.5743991,40.9886069
TIC121660826,2.98734,4712,0.02,ck04,n,288.5970695,41.0363254
TIC121729607,0.471886,5612,0.004,ck04,n,288.5099994,41.3017465
TIC121731834,3.26384,6211,0.0428,ck04,n,288.6887221,41.1511076
TIC121732589,0.701622,5682,0.0063,ck04,n,288.7710137,40.6641771
TIC121733900,1.66467,4961,0.0118,ck04,n,288.6949475,39.8830802
TIC121734006,2.0009509,4815,0.0134,ck04,n,288.6689428,39.8239935
TIC121734202,1.54443,5813,0.0151,ck04,n,288.6986828,39.7082044
TIC121734474,1.81837,5334,0.014,ck04,n,288.7549882,39.563696
TIC121785676,0.6585396,5842,0.0063,ck04,n,288.8206058,39.5228712
TIC121785939,0.808926,5918,0.0082,ck04,n,288.9163997,39.5947523
TIC121786521,0.792592,5845,0.0074,ck04,n,288.883474,39.7446547
TIC121786630,1.95761,5526,0.0164,ck04,n,288.8119782,39.7706431
TIC121787669,3.55464,3715,0.0165,ck04,n,288.8117314,40.0332311
TIC121789066,0.993715,6160,0.0116,ck04,n,288.8229001,40.38901
TIC121795464,1.26317,5343,0.0099,ck04,n,288.99418,41.6333125
TIC12181371,8.44508,4356,0.0581,ck04,n,290.2705419,-19.6908744
TIC121865123,2.14073,5876,0.0211,ck04,n,289.0739641,40.3660239
TIC121865605,1.25848,6130,0.021,ck04,n,289.0330532,40.0869182
TIC121865656,1.9923,6009,0.0276,ck04,n,288.9845512,40.0644857
TIC121943724,2.06347,5883,0.0326,ck04,n,289.0860607,41.5630224
TIC121943923,0.728947,5749,0.0058,ck04,n,289.1041643,41.6901138
TIC121943952,1.37405,4906,0.0092,ck04,n,289.2202147,41.7064385
TIC121944984,1.56588,5865,0.0202,ck04,n,289.3644209,41.5332589
TIC121988890,1.54984,4841,0.0105,ck04,n,289.3154576,39.1532911
TIC122062591,1.11863,5541,0.0097,ck04,n,289.4381201,39.2703594
TIC122062725,0.902756,5931,0.0098,ck04,n,289.4066969,39.338813
TIC122063843,2.65893,5444,0.0208,ck04,n,289.4179128,39.9450757
TIC122063936,1.08646,5216,0.0081,ck04,n,289.3770051,40.0010791
TIC122065885,12.6475,3208,0.0353,nextgen,n,289.3765441,41.1580845
TIC122066167,2.3509,5345,0.0184,ck04,n,289.444752,41.3179652
TIC122066280,1.1737,5743,0.0108,ck04,n,289.3834807,41.3926651
TIC122066892,2.4532,5557,0.0285,ck04,n,289.3945523,41.7822597
TIC122066949,3.58381,3722,0.017,ck04,n,289.5085612,41.8120234
TIC122068161,1.7622795,4632,0.0123,ck04,n,289.5530051,41.2978532
TIC122069243,2.98745,4290,0.0197,ck04,n,289.6252192,40.7087351
TIC122070274,1.12523,5700,0.0106,ck04,n,289.5483989,40.1641457
TIC122136712,1.93693,4700,0.0126,ck04,n,289.920676,41.5427758
TIC122137575,1.48438,5048,0.0106,ck04,n,289.8707469,41.0407482
TIC122139228,1.46227,4647,0.0097,ck04,n,289.9308779,40.0977109
TIC122224871,0.534883,6159,0.0061,ck04,n,290.0004154,38.5398551
TIC122225232,2.2289,4991,0.0609,ck04,n,290.1072124,38.7022694
TIC122293639,1.09917,6194,0.0132,ck04,n,290.0907893,39.8169085
TIC122294261,0.690806,5561,0.0076,ck04,n,289.9793241,40.1427848
TIC122294985,1.60877,4673,0.0108,ck04,n,290.1065581,40.4906242
TIC122297877,0.413424,5847,0.0037,ck04,n,290.2151459,41.775981
TIC122298422,0.393109,5676,0.0034,ck04,n,290.1498822,41.4645625
TIC122298563,0.5971967,5860,0.0058,ck04,n,290.1314231,41.3814345
TIC122298677,0.4289015,5867,0.0052,ck04,n,290.2376224,41.3313637
TIC122300177,2.41265,4901,0.0162,ck04,n,290.2651662,40.5484937
TIC122374509,1.58636,5771,0.0158,ck04,n,290.3286455,37.7231188
TIC122374620,2.22611,5094,0.0168,ck04,n,290.2964214,37.7494271
TIC122375047,4.54651,5541,0.0364,ck04,n,290.4209694,37.8516556
TIC122376177,0.836127,5800,0.0083,ck04,n,290.4132621,38.3437283
TIC122376998,1.09019,5349,0.0083,ck04,n,290.3336142,38.7282722
TIC122441003,2.07728,5950,0.0269,ck04,n,290.3926795,40.2849074
TIC122442334,2.9516,5050,0.0214,ck04,n,290.39624,41.0399229
TIC122443195,1.40312,5226,0.0106,ck04,n,290.2796734,41.5150499
TIC122445076,0.752895,5835,0.0077,ck04,n,290.5104788,41.244743
TIC122446089,1.19383,5882,0.0119,ck04,n,290.5663221,40.6920756
TIC122446315,0.704174,5858,0.0058,ck04,n,290.4617926,40.5624966
TIC122446866,0.754179,5468,0.0092,ck04,n,290.4999139,40.2877161
TIC122447896,0.572829,6572,0.0066,ck04,n,290.4931471,39.7855117
TIC122447994,0.804038,6035,0.0091,ck04,n,290.477406,39.7319975
TIC122449752,1.45375,5740,0.0133,ck04,n,290.5294799,38.9427306
TIC122450088,1.5798,6090,0.0187,ck04,n,290.4950939,38.7954956
TIC122450696,3.03538,5720,0.026,ck04,n,290.4406294,38.5235721
TIC122450762,2.3182,4897,0.0162,ck04,n,290.54851,38.4952415
TIC122507231,0.737585,5558,0.0061,ck04,n,290.4744875,37.7665499
TIC122515768,1.65928,4805,0.0106,ck04,n,290.6178587,37.2891002
TIC122515955,1.2857742,5418,0.0111,ck04,n,290.6822097,37.3551593
TIC122519154,1.98998,5574,0.0174,ck04,n,290.6731326,38.6910045
TIC122595516,0.552647,5608,0.0048,ck04,n,290.5767116,39.9568913
TIC122595850,0.713579,6140,0.0079,ck04,n,290.6332748,40.1369671
TIC122596334,0.921048,6167,0.0105,ck04,n,290.6685136,40.3977086
TIC122597057,1.07628,6457,0.012,ck04,n,290.6583922,40.7785383
TIC122597885,0.5278727,5282,0.0039,ck04,n,290.6079736,41.201094
TIC122605691,0.433661,6060,0.0046,ck04,n,290.8676391,38.9600779
TIC122607324,0.549575,5493,0.0044,ck04,n,290.8704935,38.2735978
TIC122673489,1.60236,5841,0.0131,ck04,n,290.7287168,37.2526575
TIC122682249,2.87055,5247,0.0216,ck04,n,291.0218899,37.7698734
TIC122682991,1.79924,5850,0.0169,ck04,n,290.8846217,38.0575539
TIC122684233,2.00331,5631,0.0179,ck04,n,291.0189951,38.5455728
TIC122706051,0.9899438,4521,0.0063,ck04,n,290.927245,39.9141166
TIC122706631,1.2072182,5838,0.012,ck04,n,290.9916648,40.2293347
TIC122707371,0.979545,5839,0.0093,ck04,n,290.9498966,40.605197
TIC122712179,3.91031,4184,0.0207,ck04,n,291.1528056,40.8876814
TIC122712446,1.31106,4985,0.009,ck04,n,291.1587635,40.7502108
TIC122712595,2.62461,5466,0.022,ck04,n,291.1481028,40.669413
TIC122713147,0.949366,5700,0.0084,ck04,n,291.1495269,40.4204569
TIC122714267,0.944664,6050,0.0107,ck04,n,291.1118647,39.9490248
TIC122716806,1.2638,5774,0.0122,ck04,n,291.0972257,38.8756049
TIC122716838,1.10016,6277,0.0119,ck04,n,291.0620355,38.8632881
TIC122780849,1.06113,6403,0.0239,ck04,n,291.0318604,38.211894
TIC122781795,0.452585,6320,0.0053,ck04,n,291.1384628,37.8592447
TIC123129877,1.75418,5211,0.0126,ck04,n,280.69092,47.8096702
TIC123129910,1.60316,5296,0.0124,ck04,n,280.6414331,47.7520581
TIC123130285,3.39447,5159,0.0253,ck04,n,280.7085829,47.3279236
TIC123201193,1.16761,5733,0.0112,ck04,n,280.8233646,42.6360518
TIC123202646,3.2413,4931,0.022,ck04,n,280.926162,44.0878036
TIC123206821,4.04785,3975,0.0192,ck04,n,281.0503476,47.1882005
TIC123230993,1.16203,5223,0.0096,ck04,n,281.0491988,43.3225996
TIC123231081,2.02658,6004,0.0205,ck04,n,281.1123072,43.2277663
TIC123231917,3.11593,4299,0.0197,ck04,n,281.1117588,42.4549698
TIC123235018,1.00392,6021,0.0106,ck04,n,281.2797173,44.3154743
TIC123309556,5.1821,4781,0.0366,ck04,n,281.1947316,47.4972606
TIC123312978,0.750671,5655,0.0063,ck04,n,281.2957984,44.4654063
TIC123313142,2.46817,5388,0.0204,ck04,n,281.3487514,44.2952525
TIC123314844,1.44005,5100,0.0104,ck04,n,281.2985305,42.6856727
TIC123316231,3.53461,5975,0.0355,ck04,n,281.5614578,42.4504087
TIC123357476,3.48098,4755,0.0233,ck04,n,281.4572217,46.7465538
TIC123357864,9.24784,4909,0.0619,ck04,n,281.4824731,47.2078263
TIC123357893,2.00386,5074,0.0145,ck04,n,281.5827983,47.2334674
TIC123358019,1.09287,6108,0.013,ck04,n,281.5699998,47.3986233
TIC123358827,1.07828,5629,0.009,ck04,n,281.6629579,47.5685927
TIC123359347,1.49476,4850,0.0101,ck04,n,281.6940529,46.946521
TIC123408693,1.76982,4651,0.0115,ck04,n,281.8983042,42.1657112
TIC123408863,0.680952,5936,0.0066,ck04,n,281.8314296,42.298891
TIC123409401,2.56925,6075,0.0296,ck04,n,281.9156128,42.7755535
TIC123415040,1.12431,5523,0.0095,ck04,n,282.1113206,42.3545514
TIC123415819,3.27176,5187,0.0243,ck04,n,282.1355875,43.0391951
TIC123416041,1.12655,5871,0.0103,ck04,n,282.2397185,43.2440854
TIC123416515,2.46907,4082,0.014,ck04,n,282.2325197,43.6655662
TIC123416753,0.738486,5438,0.0057,ck04,n,282.1405603,43.8964934
TIC123417308,1.02515,6067,0.0139,ck04,n,282.2001207,44.4222795
TIC123417850,10.3516,3359,0.0231,nextgen,n,282.2501047,44.921002
TIC123444694,3.33801,5734,0.0298,ck04,n,282.1178211,46.2239547
TIC123445166,1.65,5665,0.0183,ck04,n,282.2130447,46.7177898
TIC123447451,0.598854,5614,0.005,ck04,n,282.3635315,46.6752384
TIC123447592,0.900907,6680,0.0148,ck04,n,282.3012505,46.5161814
TIC123448077,2.16677,4828,0.0149,ck04,n,282.4229401,46.0139761
TIC123449386,0.90386,6474,0.0104,ck04,n,282.3775397,44.694569
TIC123450224,2.52874,5594,0.0306,ck04,n,282.3919451,43.8894167
TIC123451321,0.970191,5505,0.0079,ck04,n,282.3355387,42.8453417
TIC123451768,0.902722,5698,0.0081,ck04,n,282.3328312,42.4638125
TIC123490277,0.397545,5510,0.003,ck04,n,282.4391402,43.7344291
TIC123490444,2.11386,5208,0.0159,ck04,n,282.4681674,43.8899464
TIC123490545,2.49421,6136,0.0373,ck04,n,282.4922622,43.9802442
TIC123492903,0.6078561,4655,0.0039,ck04,n,282.4506927,46.3213671
TIC123497954,2.2286,4043,0.0116,ck04,n,282.7241098,44.3465098
TIC123499226,0.749224,5659,0.0066,ck04,n,282.6573891,43.1625334
TIC12421862,42.1185,3650,0.1724,ck04,n,2.2715087,-27.1217452
TIC126606859,12.37,3400,0.0518,nextgen,n,316.0969388,24.6536739
TIC12666215,5.16248,5705,0.0547,ck04,n,240.0333095,-23.1894196
TIC127530399,8.10734,4714,0.0566,ck04,n,217.6091998,-46.159516
TIC130181866,44.607,5688,0.3775,ck04,n,117.4793699,27.3631342
TIC130634730,1.48213,6351,0.0181,ck04,n,187.6314027,-1.1609171
TIC136916387,68.0818,5664,0.6712,ck04,n,230.4401147,-48.3188174
TIC137089993,1.09734,6075,0.0127,ck04,n,291.19509,40.7027352
TIC137090755,2.04769,4776,0.0139,ck04,n,291.1849503,40.3112023
TIC137096633,0.864732,6168,0.01,ck04,n,291.2451266,37.7590079
TIC137099260,5.8553,4859,0.0392,ck04,n,291.2544229,36.7434302
TIC137148674,3.12078,5098,0.0229,ck04,n,291.3647333,37.609239
TIC137149476,0.949519,5703,0.0084,ck04,n,291.4399598,37.9056293
TIC137150039,2.17012,6004,0.0226,ck04,n,291.3822988,38.1274595
TIC137150277,0.856267,5714,0.0088,ck04,n,291.423582,38.2165603
TIC137150544,0.91164,5818,0.0075,ck04,n,291.4094615,38.3400107
TIC137151294,0.588904,5982,0.0053,ck04,n,291.4314024,38.6543635
TIC137151335,10.3974,5669,0.089,ck04,n,291.4181275,38.6723124
TIC137151626,0.942406,5119,0.0073,ck04,n,291.3993802,38.7877563
TIC137154728,1.29093,6035,0.0122,ck04,n,291.4055614,40.1254254
TIC137155210,5.6095,4493,0.0318,ck04,n,291.4688524,40.3437001
TIC137212833,0.816732,5831,0.0076,ck04,n,291.6044965,41.3093275
TIC137217372,1.41892,5758,0.0141,ck04,n,291.5569554,39.2272923
TIC137219378,1.05479,5900,0.0116,ck04,n,291.6071451,38.4103192
TIC137307173,0.533539,5849,0.0052,ck04,n,291.4994412,37.0592571
TIC137315414,2.5024,3967,0.0137,ck04,n,291.7262251,37.528968
TIC137316027,3.24797,5650,0.0272,ck04,n,291.6832878,37.7514726
TIC137317096,0.8357173,5590,0.0072,ck04,n,291.6994841,38.1452065
TIC137318075,0.549145,6224,0.0057,ck04,n,291.6535379,38.4946597
TIC137336979,1.43113,5893,0.0141,ck04,n,291.6462654,39.3966122
TIC137337090,2.77183,5136,0.024,ck04,n,291.7484295,39.4467817
TIC137341066,1.62366,5293,0.0124,ck04,n,291.6408978,41.2411044
TIC137342279,1.6534,5764,0.0183,ck04,n,291.6346564,41.8338415
TIC137342400,1.13351,6346,0.0155,ck04,n,291.6467764,41.8846843
TIC137347078,1.0329,6158,0.0149,ck04,n,292.044628,37.3761861
TIC137348756,1.3779,4791,0.0095,ck04,n,292.0333777,37.9744551
TIC137348863,1.5653,5250,0.0125,ck04,n,291.9259658,38.0140525
TIC137348987,1.1452,6081,0.0135,ck04,n,291.9761559,38.0550327
TIC137349536,0.8931,5143,0.0065,ck04,n,291.9510277,38.2516419
TIC137401986,0.673536,5971,0.007,ck04,n,292.0068239,38.8207001
TIC137409501,1.1474,5896,0.0138,ck04,n,292.1868271,41.726944
TIC137409907,2.69858,5030,0.0193,ck04,n,292.1328738,41.5474786
TIC137410997,1.51014,5460,0.0117,ck04,n,292.1627933,41.0231947
TIC137411225,0.828058,5852,0.0069,ck04,n,292.1710683,40.9162381
TIC137413972,0.987298,6424,0.0137,ck04,n,292.1042198,39.7678585
TIC137414304,1.28587,5789,0.0115,ck04,n,292.1504723,39.6375254
