P,Ms,Rp,Sp
4.040295,1.1,1.357231743,493.5385763
9.573083,1.1,2.319059064,156.5069271
6.398042,0.73,2.887245581,43.73390074
18.87974,0.73,2.542610333,10.33283874
1.628931,0.18,1.063102035,19.55392311
9.030501,1.06,3.555001107,144.6506864
11.197259,0.78,2.852515204,35.25845992
34.976145,0.78,2.550099552,7.718345605
3.444714,0.63,1.721028725,57.32629464
4.884765,0.96,1.94358549,251.404069
4.6122,0.26,2.298082395,22.10871366
1.4520358,0.59,1.341940595,233.1502255
9.30412078,0.75,1.957344315,33.76
23.968127,0.6,2.310680523,3.510685723
16.709184,0.66,2.007604387,13.63
28.551383,0.66,1.96898372,6.68
4.94329023,0.96,1.15387423,296.74
9.59070716,0.88,2.179980353,82.77
4.64490986,1.02,1.44411232,504.23
8.49642241,0.74,2.521336133,60.771854
8.594805,0.98,1.946313107,159.07
20.2641684,1.19,2.300217125,132.59
7.44142113,1.19,1.433360152,503.72
7.930592,1.09,3.124930299,136.52
16.665863,1.09,2.985845198,50.68
14.28226676,0.64,2.36070163,12.49
6.14955998,1.08,3.67279653,649.26
28.26731672,0.83,2.856315466,11.92
4.16809082,0.98,2.746695497,645.9430199
6.8834055,1.19,2.941973759,330.55
13.62798432,0.77,2.439681861,29
4.48758907,1.05,1.306148018,827.22
4.19449651,0.52,1.589667475,26.23769684
25.0824626,1.13,2.39252897,80.05960301
89.722292,1.13,2.484185621,14.63434147
8.84794044,0.58,1.496094733,12.48
1.13854338,1.16,1.13799383,4345.392634
3.908632,0.73,2.075488313,99.1
14.400974,1.03,2.197298907,79.7
11.189562,1.19,1.909751651,257.72
17.849,1,3.155391287,138.41
26.136,1,3.036183542,83.24
1.592851,1.07,1.685667815,1314.723631
1.92279873,0.84,1.385835398,496.82
2.76122421,1.2,1.071326788,1218.624994
5.47666,0.65,1.799669376,64.84
11.01816836,0.96,3.675702994,185.9992158
1.54168,0.99,1.623387238,1107.39
55.328328,0.92,1.991733354,10.08
25.873148,0.99,2.649183403,32.3368683
15.65562652,0.83,2.364858793,24.47
3.250619,0.84,1.365263088,195.22
6.195469,0.84,1.429728699,82.85
8.348125,0.84,1.424170703,55.53
13.767102,0.84,2.173183561,28.55
87.090195,0.84,2.836574107,2.44
46.8779367,0.99,2.640284478,17.42
10.84969477,0.87,3.155178908,51.50509976
12.12400943,0.83,2.337917718,36.79
40.80970001,1.24,2.920814366,31.05
3.340222,0.58,2.419729515,68.80882578
7.824904,0.58,1.357838192,22.11596524
20.060548,0.58,2.282065706,6.30310003
46.183669,0.58,2.259020663,2.073448949
3.177422,0.86,2.491458042,220.49
41.008011,0.86,2.344577443,7.3
3.0255955,1.13,1.357723458,975.18
18.92540274,0.94,3.236547168,27.74
1.47532231,0.94,1.591155095,833.59
4.15244722,0.94,1.910857887,209.75
85.65399933,1.15,3.019479779,8.08
4.75615,0.9,1.656774687,159.9085329
17.1784,0.9,2.453597119,28.85595251
8.20395,0.81,2.576292623,43.77
14.496481,0.81,2.011134522,20.5
6.238297,1.17,2.784505556,542.96
17.324,1.12,2.97041858,198.25
33.006,1.12,3.188889615,83.9
13.22713379,0.84,2.530447906,29.41892477
2.85234897,0.35,2.13231825,56.29158746
13.32351601,1.18,1.26928032,132.66
11.8728787,1.03,2.06478461,127.1827218
13.73469807,0.84,2.334498029,38.27
18.87064068,1.06,2.720973078,72.96
9.37891944,0.97,2.443423835,141.99
4.78299999,0.89,2.682634141,145.48
3.10550819,0.86,2.509695031,215.46
8.51203588,0.96,2.376660036,133.32
94.2887577,0.97,2.196120069,4.18
13.89961966,0.7,2.511891749,23.08
31.7785901,1.02,2.971398299,89.47
24.99324193,1.05,2.493880775,72.75
2.7858212,1.41,1.653211392,2636.757994
6.40087618,0.93,3.163676706,962.26
2.88890485,0.81,1.477004685,173.06
3.97599768,0.85,1.19035453,181.21
10.5737534,1.03,2.07118234,119.6556307
8.73485836,1.03,2.696722943,339.3
19.55659418,0.91,2.754449325,114.39
6.30921984,0.52,1.94774681,31.73
12.5720095,1.14,1.175763073,139.77
33.416423,1.14,2.740154315,61.29
6.312501,0.65,3.326818575,44.75339115
12.794585,0.65,2.65118425,17.44722214
2.090876,1.06,2.093932431,2362.396587
6.155557,1.06,3.283548046,559.8874084
50.447,1.06,3.742810175,35.87
23.4774101,1.21,2.72755098,190.85
11.13125132,1.19,2.620184325,299.97
7.610303,0.76,1.93036382,55.53567014
14.245648,0.76,2.41694313,24.07158159
3.428054,0.94,1.280786451,367.26
7.381998,0.94,3.781273754,132.09
12.56093,0.94,3.023999603,65.14
30.826557,0.94,2.708905317,19.67
14.53244172,0.89,3.123936977,33.09
8.457458,0.93,1.137598,221.73
27.50868,1,3.151343769,42.80661991
8.82713457,0.97,1.774998271,96.64313515
4.646186,0.81,1.81713171,118.4629165
7.240193,0.81,2.529057037,65.57088096
17.326644,0.81,2.432319765,20.48449553
44.840975,0.81,2.788694654,5.765157106
16.092,1.02,2.369541804,66.12
59.77080154,1.1,2.911569634,17.53
16.75255007,0.77,1.361115473,11.52
2.15491,1.25,1.449182448,2156.767393
5.859944,1.25,2.634018912,568.2213358
8.13123,1.25,1.700940528,367.1417977
10.3507721,0.98,2.907285412,274.85
62.9228557,0.98,3.59592841,24.79
10.13202575,0.75,1.844229265,16.30477152
14.48585199,1.01,2.268432097,69.8
1.6168837,0.87,1.83482399,496.9
33.469743,1.03,3.050564685,39.03136762
6.097326,1.03,1.5396143,255.1104252
19.305772,1.03,2.90974336,54.86952455
56.633742,1.03,2.653484206,13.06613327
4.362705,0.96,1.709247983,253.66
6.941357,0.96,2.747693982,136.34
31.781925,0.96,2.323564104,17.96
8.114379,0.53,2.48000476,12.54956951
3.02166863,1.16,1.561584104,875.42
10.35533177,0.88,2.493734562,75.62
2.49412,0.7,1.291717159,161.0855041
22.2419092,1.29,1.465540167,149.41
15.9653287,1.21,3.613724272,144.7038996
26.723,1.21,3.00011712,106.21
49.3568,1.07,2.261646376,46.84
3.76419105,0.75,2.026631449,174.07
20.50586978,0.77,3.730366493,15.65
3.21509004,0.94,2.55471484,421.21
42.3004954,1.12,2.688052927,22.85
7.2385854,0.93,1.475328118,103.15
9.1149903,0.99,1.788298942,129.53
56.0560538,0.53,2.543322408,0.874496445
5.62012,0.81,1.902638534,84.01
16.736525,0.67,2.758140698,11.86083288
3.9324613,0.73,1.625466083,111.11
5.33905686,0.81,2.267593112,115.77
3.29011795,0.77,2.178919559,142.499985
8.39846269,1.16,2.57937347,280.6296
51.078775,1.08,3.821435145,49.15
20.42228798,1.19,2.059666082,109.84
7.63846023,1.19,1.226042181,407.98
33.8678531,0.77,2.265151037,5.83
9.600001,1.09,1.390333997,107.0574129
20.678772,1.09,1.913558094,38.48387442
12.18420029,0.98,2.330947066,106.52
4.973456,0.84,2.353760591,135.08
15.906801,0.84,2.628317674,28.64
9.28699,0.94,2.318783704,88.90406018
8.1453,1.03,2.891874258,252.25
12.3335,1.03,2.996707896,144.83
18.998355,0.98,2.541576492,81.51
9.02929974,0.82,2.753185351,77.75
6.4816307,1.09,2.561405689,418.1736584
21.22265,1.09,2.798502086,85.97530577
11.9548,0.84,2.654143776,159.04
1.07839035,0.84,1.514738636,1038.49
6.846262,0.98,1.735491702,245.27581
17.028937,0.98,2.68445504,72.77954796
67.831024,0.98,2.312863455,11.52625547
13.24934059,1.04,2.97535055,101.14
18.6489525,0.98,3.331752213,58.05302013
38.5583038,0.98,3.512171699,22.03975932
9.751962,0.98,2.278711036,137.7975221
29.53910065,1.3,2.376655281,61.49
4.51436633,1.15,1.87544004,454.6
11.72292176,1,2.169675491,81.64
6.00253,1.25,1.957156824,496.68
11.448708,1.25,1.199260104,209.97
19.57783,1.01,2.031803572,38.49797033
1.97034246,0.8,1.628040146,328.7
26.0204423,0.92,3.33754288,24.19161533
17.790037,0.97,3.054071325,44.55
49.567416,0.97,2.676077548,11.35
1.31184443,0.97,1.604877252,1444.52
10.10769068,0.97,3.527736825,317.8803874
7.01075434,1.13,1.911001176,324.28
61.0370117,1.14,2.902643455,20
1.22486632,0.82,2.003367107,2521.094927
13.060855,0.99,1.3715084,50.17
21.853722,0.99,1.68140362,25.26
12.49341307,0.86,2.20997951,37.75
3.74910006,1.04,1.565154431,490.71
29.6193421,0.94,2.015963449,25.58353135
29.6091744,1.02,1.305470544,33.37186599
3.51749439,0.59,1.53215986,68.72
4.144495,0.75,1.656768881,153.3215631
7.953528,0.75,2.595535302,64.29131555
10.91647,0.99,3.502846536,68.56
6.36584161,0.97,2.726430878,169.8286885
5.766193,1.08,2.608785494,448.1
21.587475,1.08,2.506669042,77.14
37.993273,1.08,2.744355261,36.3
56.268,1.03,2.550933835,21.52
1.732342,1.02,1.564297047,1572.31
13.5405,1.02,2.48689398,101.75
7.02573474,1.02,1.599492304,244.06
30.2541008,1.24,2.433497535,44.87
11.0895723,1.57,2.87231604,451.18
9.22957993,1.27,2.960353767,257.11
8.180848,0.79,2.15438931,59.8
15.31299,0.79,2.355525805,25.93
16.54964934,0.88,2.397117613,32.14
5.75622988,0.79,2.027947917,84.16
3.82591009,0.91,2.682149018,241.25
11.922,1.07,1.59545127,272.84
4.42157218,0.71,1.772852343,47.18
2.061897,0.98,1.646436762,1069.23
5.996553,0.98,3.00189224,257.35
2.50806,0.81,3.135367453,216.09
1.653888,0.92,1.044386156,735.18
4.337234,0.92,1.740746587,203.41
23.12748644,1.08,1.419908551,44.89
3.12686223,0.77,2.165362186,129.22
10.311767,0.8,1.342065645,35.19000486
16.1456994,0.8,2.512235648,19.35619774
7.96431535,0.82,2.387593258,74.35
25.745718,1.19,1.645125412,68.71
59.980627,1.19,2.442220825,22.23
38.5053398,0.92,2.722623779,21.69
5.885273,1.15,1.427083143,426.72
10.104665,1.15,1.414162529,207.25
6.5100253,0.94,2.532558927,178.7
8.436387,0.91,1.671570908,86.33
18.735753,0.91,2.141750561,29.77
9.77,0.66,2.884687605,16.75622916
20.09,0.66,2.505879825,6.408514272
5.169796,0.58,2.132783092,28.81
25.2034787,0.86,2.942718071,29.6070782
11.476094,1.17,1.79017041,178.36
6.05921984,0.98,1.26304753,214.55
14.70748976,1.02,2.104740462,90.38
5.03251791,0.93,2.564488077,326.4854287
3.70428172,1.46,1.647835308,4756.32
15.771044,1.08,2.683635941,64.78
7.30569992,1.08,1.867373628,210.72
6.88337562,0.98,2.550056163,247.47
1.6329,0.81,1.118961234,475.51
20.729042,0.81,1.833523213,16.03
15.09,1.09,1.534230104,227.4
22.804,1.09,1.451351437,130.98
91.080482,0.96,3.444796601,7.268680562
4.01593,1.05,1.923082681,425.0997147
10.56103,1.05,2.6202946,116.9471303
7.1079379,0.99,2.080862484,147.7803189
20.543791,0.99,2.483704915,35.89500199
19.0921,1.21,2.950929363,94.33392429
11.57797,0.87,1.65445707,114.837997
27.59221,0.87,2.89816821,36.07559642
5.16950177,1.03,2.331027844,808.84
4.11584468,0.78,1.602486194,98.41
76.613377,1.16,2.928207666,18.86
21.76129913,0.78,2.738826797,13.18
10.381227,0.88,2.143580186,45.78
24.570858,0.88,2.327887144,14.51
2.53918318,0.96,2.03982464,702.28
1.678328,1.02,1.453837247,1903.417063
3.5538229,1.02,1.664630814,700.2731665
12.99207337,0.98,3.361293578,264.58
30.82789993,1.05,2.857314342,27.66
4.72673978,0.91,1.677557856,267.8941952
41.6979976,1.06,2.362974096,21.99
24.3397804,1,2.924600231,35.52272277
76.5369586,1,2.576324352,7.710813281
6.319,1,2.627325992,224.09
12.209,1,2.539798176,93.07
3.07644709,0.95,1.581189481,599.7185016
9.93143556,1.04,3.53414696,228.6088341
14.91110039,0.93,2.845443483,49.29
16.22371307,0.94,2.4749655,109.0577715
2.711506,1.11,3.636563633,1075.518426
7.21205,1.11,3.873932036,291.8459312
37.6467384,1.05,2.229643119,11.38
4.16787,0.87,1.257056062,202.48
8.30864937,0.86,2.407603833,62.93
7.781987,1.05,1.208853225,192.27
13.137471,1.05,1.705573865,95.51
30.229104,1.28,3.152240573,61.49
40.806231,1.46,3.871921971,79.48
8.187399,0.92,2.492919478,132.13
25.934138,1.13,2.714082478,64.93
83.446393,1.13,2.989818097,13.66
66.4162133,0.81,3.926356759,3.983107986
11.30119217,1.09,2.323648404,173.7229817
10.21420496,1.14,2.971114755,295.83
4.41769648,0.82,1.312766666,129.1942183
15.228958,0.87,2.924431736,40.73
24.674612,0.87,2.25839738,21.41
4.57953,0.98,1.334896955,298.4407033
19.02293,0.98,2.018964656,44.69401663
40.6994443,1.3,2.899977546,39.3
7.75192492,1.04,3.346628828,407.83
4.1653651,1.04,1.839034032,932.13
13.14497566,0.93,1.690459278,61.57
7.40742793,1.07,3.059254044,304.8897466
18.82747265,0.87,3.164563955,32.91696918
78.1000231,1.14,2.93761468,10.79231503
34.763278,0.93,2.359518906,41.74
67.968015,0.93,2.469815479,17.06
3.22296927,1.06,1.651858298,535.19
7.2037945,0.55,2.805596471,22.93037831
10.9129343,0.55,2.486633003,13.1796614
2.576549,0.55,1.782597999,90.31816364
18.596108,0.55,1.733192661,6.475354671
3.70061994,0.92,1.737657702,737.02
5.25416994,1.05,2.06540952,338.15
12.551158,0.6,1.759980354,16.82
24.08821,0.6,1.493318038,7.05
10.300682,1.16,2.179412004,230.3205527
16.088134,1.16,3.526572606,127.1002586
35.676062,1.16,3.13095997,43.95262192
1.95270002,1.02,2.070739465,917.15
42.913751,1.41,2.710507912,73.5
4.612696,1.17,1.639443325,844.98
13.121632,1.17,1.993274696,209.37
16.568087,0.8,2.948399091,28.37865061
10.2737999,1,1.699104792,96.27
10.514181,1.2,1.196681332,219.2891839
4.3931539,0.78,1.708947579,116.4116066
7.406106,0.78,1.665745682,57.92669026
21.80379,0.78,1.226790681,13.74854384
78.5460968,1.06,3.477494565,14.85
10.62784997,1.09,2.488548192,179.1226757
7.42608998,1.19,2.553717117,241.13
47.14840805,0.81,2.589183904,5.12
11.634788,1.08,2.020052636,129.1757391
5.44832529,0.99,2.272800635,219.12
12.718092,0.67,3.026624867,29.01472426
36.065978,0.67,3.530316187,7.228543175
25.54339981,1.02,2.868715112,84
12.1097104,1.16,2.78401534,349.19
4.75793986,1.16,1.841037209,1211.82
20.4966197,1.16,2.571530311,173.17
3.70175428,0.87,1.574487298,265.41
86.4945,0.9,2.94665311,4.29
61.6178167,0.94,3.42151469,7.022853355
4.27103091,0.94,1.376645274,291.5071257
19.67416124,1.1,2.843175857,150.3673226
5.21104261,1.1,1.992749234,883.9932243
7.76846622,0.96,1.446512943,126.2
14.12841,1.04,2.534337244,44.86472161
31.884,1.1,3.049041756,19.79
13.02365861,0.97,2.603389247,76.38
5.687945,0.94,2.294361738,254.0307149
11.637071,0.94,2.584058327,97.80667672
35.622233,1,2.814412373,19.18593903
8.23984869,1.04,3.237273635,426.7131261
19.59059906,1.07,3.521443902,52.77
60.92832271,0.95,2.981289327,10.55
25.672083,1.18,2.773578556,64.55
14.5539759,1.3,2.520356478,140.06
8.708,0.67,2.556675081,26.24
53.5293487,0.81,2.650413679,3.66
2.52400994,0.85,1.578702693,495.14
3.60694003,0.96,1.91390132,283.23
14.8334,0.99,2.820318175,54.74
70.9674603,1.17,2.57729933,8.44
8.17240047,0.94,2.945795099,127.95
8.67888593,1,2.52283131,128.55
4.02582254,1,1.767334749,357.08
2.50476003,0.92,1.317252035,828.59
5.08005848,1.41,3.425136084,1452.9
31.158799,1.1,3.290097846,32.89
76.732171,1.1,2.977924383,9.89
21.41616926,1.16,2.867959297,126.03
6.93366476,1.11,1.50005856,390.64
1.48028004,1.03,1.096398268,2597.27
6.7968502,1.05,2.318121755,222.91
11.763051,0.76,2.755591866,35.66279072
56.228098,0.76,2.513000669,4.42898396
21.81293494,0.9,3.034441751,24.34002786
4.1957798,0.88,2.1607296,283.78
1.44259224,1.58,2.785838704,10171
5.524242,0.86,2.111339992,184.1339647
9.66857723,0.99,1.693888171,60.61
23.5540725,1.6,1.908608163,516.1
56.49330139,1.44,3.660442252,18.62
25.96200249,1.43,2.9765501,87.46
40.8365012,0.94,1.53172876,12.11
14.58649607,1.1,2.615493873,130.76
10.44089985,0.94,2.605988006,111.52
4.24153639,0.98,1.460098521,371.5408124
29.91136794,0.99,2.884196501,16.82
33.1995648,0.86,2.892636121,9.91
1.34059747,1.11,1.51138826,3304.1
13.5225106,0.93,2.267855926,43.92
38.6519976,0.91,2.442117144,15.04
2.41839004,0.87,2.646719601,535.84
5.3518,0.84,1.426783375,464.9906828
6.2574,1.02,2.813839088,203.1472027
26.321,1.02,2.920638092,30.03063984
3.1190633,0.23,1.2719028,9.443382029
6.38784,0.23,1.95899256,3.630956991
1.3060011,0.64,1.662669497,246.0372376
18.718269,0.82,3.757789079,24.66115149
2.2193023,0.63,1.374036252,95.44698458
2.369172,0.92,1.794667137,596.0742372
4.32421,0.82,3.657219725,176.4011926
4.09639,0.71,1.582254502,89.31265889
12.11839,0.71,2.403617135,21.04096455
3.07133,0.46,1.29517731,33.80462868
4.86784,0.46,1.549415819,18.30064606
11.02454,0.46,1.937969012,6.152198327
10.695264,0.83,3.015256479,64.23507959
51.69906,0.73,2.633989409,3.010894398
84.8396,0.73,2.413592912,1.554995834
16.051137,0.42,2.455006525,2.660465527
37.42396,0.42,1.091337403,0.86102685
6.51389,0.38,3.210969481,7.116239158
26.8199,0.71,2.5143027,14.50778528
13.81513,0.79,1.604697419,36.57249633
9.30075,0.52,2.416215836,8.150766688
1.0697568,0.8,1.827354067,880.6413903
35.86619949,1.01,3.89433934,37.92
5.82352018,0.92,2.658083943,196.33
2.4370333,1.01,2.594414986,1825.3
40.0587473,0.93,3.277527043,13.51
22.597053,0.97,2.181391058,101.55
76.957857,0.96,3.747539044,25.76
28.474748,0.8,2.15921959,10.2535403
7.06317341,0.82,1.098898887,98.83
11.41928253,0.67,2.142539518,18.79020456
47.1611696,0.97,2.578787298,12.64130877
3.289672,0.95,1.571584845,415.43
11.66009998,1.03,1.79349455,114.36
6.24146367,1.1,1.337941795,231.43
6.49801525,1,1.751305439,301.33
19.254196,0.94,2.860608807,37.83655054
54.155743,0.94,3.032273041,9.529849217
14.02639961,1.06,2.014812047,108.07
37.054919,0.81,2.835428047,14.35445384
57.24809,0.81,3.380083583,8.037108451
14.589347,0.8,2.180147754,26.83790334
36.77031,0.8,2.774765861,7.824681481
7.626324,0.8,1.331230945,53.71
15.995622,0.8,1.151906018,19.99
34.21154,0.8,1.280120707,7.25
5.8706191,0.65,1.498767651,37.11
14.13176026,0.85,2.844697707,40.6672774
2.75235975,0.96,2.793189378,489.15
49.6221509,1.07,2.954239773,19.65919105
20.38177573,0.81,3.113554899,16.76887192
24.278553,0.76,2.32187823,8.669918187
2.3522658,0.74,1.363330041,215.051194
24.4002549,0.7,2.244227616,9.18
49.47819901,0.94,2.078110638,10.73
9.478522,1.13,2.598093881,464.77
29.96870041,1.13,3.233572475,40.76
18.207973,0.83,3.165758708,21.08
88.255055,0.83,2.665634035,2.57
13.32388301,0.7,1.967210757,17.00872537
9.576694,0.94,2.711370997,84.57
20.552802,0.94,2.675737994,30.55
96.678988,0.94,3.060169906,3.87
4.7683049,1.09,1.976667662,425.17
5.470319,1.02,1.123143079,300.98
12.758005,1.02,1.50567503,97.21
25.09849,1.02,1.526379278,39.48
55.8226539,0.87,2.262033206,4.44180909
21.38521506,0.92,2.377605479,27.22
9.7678805,0.91,2.227452446,73.59
3.38353807,0.91,1.493937476,316.72
4.311792,0.96,3.207137574,213.3687616
20.050401,0.96,2.737706341,27.49015294
12.309681,1.16,3.061461298,249.02
54.414,1.1,3.901255472,35.74
18.01160049,1.3,1.562887591,150.48
10.08740044,1.14,2.682566905,186.14
3.75574426,0.81,1.754687214,182.5966833
11.36112327,1.03,2.790175911,135.8
6.6264,0.95,2.875438392,151.49
56.7771,1.05,3.444344803,13.74
1.79111021,1.03,1.318026861,1106.85
3.25427,1.15,1.59098302,848.7
91.353282,1.15,1.665001625,9.96
17.671796,0.79,2.550086363,21.31
1.52372816,0.56,1.281259787,173.958331
13.2140732,0.81,2.888909438,33.45785188
24.58721573,0.86,3.090934857,21.69351609
10.399931,0.79,1.372460734,45.39
20.134866,0.79,2.661392657,18.81
8.70419416,0.89,3.077358823,84.41
2.46697439,0.89,1.649158592,453.65
31.805174,1.17,3.112469206,54.66
11.427548,0.82,2.592282477,119.91
23.668205,0.82,2.455406168,45.44
51.755394,0.82,2.858819631,16.01
3.6961049,0.93,1.976140832,318.9454987
10.8540774,0.93,3.216534024,75.86585272
77.611455,0.93,2.854110563,5.507295921
4.309397,0.97,2.080153219,355.4012244
37.3331536,1.1,2.620515819,69
2.60754383,0.99,3.180718576,1527.971099
5.03503,1.09,1.389947181,370.92
10.945723,1.09,2.749220345,131.49
28.986769,1.09,2.586511057,35.89
3.936981,0.88,3.395366159,206.77
7.1262,0.96,1.553993669,206.3552731
9.926746,0.94,2.972631156,105.3
21.2234,0.94,2.664522209,38.22
6.47027579,0.94,1.102523373,186.08
7.97034958,0.92,1.832521588,96.54504624
40.9903986,1.06,2.544155264,35.1973467
27.52197994,0.55,3.457768201,4.010924479
6.511127,0.95,2.612954663,134.36
23.851549,0.95,2.861627699,23.81
4.18200253,0.97,2.658938661,211.88
9.27358194,0.75,2.768943841,44.09
4.4968604,0.55,2.493033143,26.43011634
1.76678906,0.55,1.802129451,91.84707859
8.115317,0.93,2.740551065,140.1555897
36.924931,0.93,2.848550591,18.58909092
16.00460052,0.86,1.970564253,27.41
42.1917357,0.92,2.898700588,20.61070371
5.826662,0.93,3.819548827,184.34
23.2382792,1.17,2.958550812,228.22
4.028751,1.15,1.271960625,619.84
6.124821,1.15,1.544101635,353.97
8.921099,1.15,1.303156054,214.28
11.242861,1.15,1.508842323,157.48
15.955387,0.79,2.42306402,27.68
15.7738221,1.16,2.821095184,185.2
16.07677615,0.95,3.083777975,71.59021036
1.26025909,0.86,3.148875291,924.37
34.1731714,0.92,2.154521655,10.17
2.019999,0.86,1.533081378,417.24
3.763024,0.86,1.576437291,181.7
3.33616,0.84,1.807866953,216.11
20.477912,0.84,3.136426438,19.21
10.41725184,1.01,1.551695507,117.52
8.67900242,0.99,1.75963163,138.9047113
15.1410397,0.88,3.708492676,138.8485962
4.585512,1.17,2.735844556,456.73
22.714613,1.17,3.256974691,54.1
47.903645,1.17,2.651697779,20.01
9.803224,0.87,2.820340905,119.88
10.94027841,0.92,2.09973484,70.97
56.47542,0.91,2.924539604,7.11
92.876125,0.91,2.271761615,3.66
11.89520511,1,1.22098298,83.01
1.31155557,0.98,1.5633999,1695.421598
7.6847716,0.93,1.56122773,108.07
7.1334,1.04,2.274487831,409.4687018
8.9187,1.04,2.463350099,304.0050098
2.71407755,0.98,1.832546187,1063.771348
9.42887179,1.15,3.377708739,255.74
4.08899022,1.15,1.75575036,778.59
13.17562,1.29,3.223936438,234.9417252
4.44448017,1.06,1.590375207,492.4762459
39.31370163,1.01,1.957458409,20.04
1.15116651,0.56,1.605741939,223.0600227
4.46975774,0.98,2.391744216,337.47
37.94563,0.9,2.752013029,11.54688492
5.50860439,0.95,1.41154555,191.81
1.75583533,0.91,1.749846108,695.1825041
20.35972599,0.73,2.315701752,22.37946924
34.2685705,0.86,2.259641073,10.17
6.766589,0.92,1.77462321,91.78993995
85.7350285,1.03,3.12873592,7.44184285
10.495711,1.11,1.77902487,298.09
21.869741,1.11,1.92063879,112.13
7.03902374,1.16,3.546304578,361.4506745
10.99469878,0.71,2.080074695,19.26
13.93290318,1.17,1.504215757,127.24
7.156804,0.83,2.47421156,88.64486241
17.648312,0.83,2.321533281,26.60775121
11.903515,1.12,3.051587146,118.7335055
34.035257,1.12,3.272125463,29.25734249
14.20443009,0.87,2.692941325,43.3212785
59.4970952,0.78,2.684747876,3.061295018
11.1726994,1.05,1.339825032,296.92
2.53573424,1.05,1.405659065,2144.55
1.729366,0.86,2.065053107,609.02
4.180043,0.86,3.937663824,187.2
31.1750448,1.01,1.413631454,21.88
5.195528,1,1.232041104,422.1
8.01041,1,2.023821526,237.43
27.666313,1,2.1242088,45.42
42.473269,1,2.15674069,25.67
2.23749275,0.8,1.464929803,336.67
1.611865,1.04,1.833015177,4097.32
3.071571,1.04,1.780491799,1742.71
5.868075,1.04,3.96125604,732.6
12.53248465,0.93,3.957838606,94.33937634
5.08274652,0.95,1.570432467,185.77
3.292781,1.05,1.815973216,1589.01
9.693201,1.05,2.407192308,376.21
17.14647302,0.98,2.49920444,67.38562437
2.13194651,0.92,1.594415471,621.845242
4.09357325,1.03,2.401508326,395.7774303
18.93054959,0.81,2.155185655,16.1
2.61703254,0.75,1.70443575,196.13
20.4998,1.05,3.443010284,67.67
13.7815,0.54,1.637413411,6.850482516
23.0923,0.54,1.456655815,3.442159506
10.37168453,0.83,2.899261046,42.49
55.6738309,0.81,2.30613423,4.72
3.27582262,1.13,2.790031033,1364.76
9.61375356,0.98,3.734741486,202.78
4.40966548,1.1,1.674125631,568.38
14.53409958,0.55,1.730849736,7.34
18.0540381,0.93,1.654677598,41.51
4.59489604,1.21,1.597137209,844.75
18.7546998,0.64,2.295895804,9.714639751
2.29503623,0.98,1.259175569,647.26
4.30655689,1.22,2.434906589,760.52
15.87364565,0.93,1.804362246,38.23
10.12804789,0.95,2.132031462,95.45
4.921355,0.86,2.386109548,123.4
7.06424,0.86,2.283863957,76.2
17.76080053,0.55,2.426691716,7.512030297
4.35409304,0.86,1.338972726,195.8140731
2.93658468,0.86,1.405452594,331.0682014
13.78730011,1.07,1.231789783,150.64
6.8921299,1.29,1.366989554,454.45
2.46236,1.07,1.56906732,833.47
4.822962,1.07,2.130684559,339.54
2.240508,0.59,1.520084668,164.78
6.827766,0.59,1.700168392,37.38
38.5760994,1.17,2.401656257,34.77
2.94902905,0.78,1.553331982,206.87
34.3511874,1.02,2.782227582,26.93
