Rp_log,Ms_log_mid,Rp,Ms_mid,bins,grps,i
0.47565153607586375,-0.48274048803246333,1.609062218120498,0.6170899448216606,18.0,14.0,2.0
0.5907214348124562,-1.2402581507433539,1.8052903450141993,0.2893095228297886,19.0,2.0,1.0
0.5763463245044627,-1.2852322690748237,1.7795247326173123,0.27658633371878655,19.0,3.0,1.0
0.6227077631217992,-0.08125946474888747,1.8639683996119207,0.9219544457292888,19.0,3.0,2.0
0.5611176425082638,-1.315544579983041,1.7526302201121369,0.2683281572999747,19.0,4.0,1.0
0.6178637498840235,-0.14785712207452253,1.85496114525161,0.862554346113913,19.0,4.0,2.0
0.633822877749366,-0.016674989840777022,1.8848021925405543,0.9834632682515397,19.0,4.0,3.0
0.5408127331799988,-1.3682248378119541,1.7174020847939162,0.2545584412271571,19.0,6.0,1.0
0.628336825609114,-0.2386148371687376,1.8744903808691311,0.7877182237323191,19.0,6.0,2.0
0.6229273248382649,-0.11754481116630516,1.8643777006449518,0.8891006692158093,19.0,6.0,3.0
0.6457089932634247,-0.03628534641741769,1.9073388403917135,0.9643650760992956,19.0,6.0,4.0
0.584287680512053,0.04765508990216247,1.7937128338603947,1.0488088481701516,19.0,6.0,5.0
0.5814225518365289,-1.4193642623721632,1.7885809710187441,0.24186773244895649,19.0,8.0,1.0
0.583960665502562,-1.4349905341242155,1.7931263587393156,0.2381176179958131,19.0,9.0,1.0
0.5484270741780982,-1.4677891753671222,1.7305288824328338,0.2304343724360582,19.0,11.0,1.0
0.5539834999842344,-1.4763363920467723,1.7401712013804025,0.2284731931759172,19.0,12.0,1.0
0.5034221077560628,-1.5120658740378445,1.6543730375101264,0.220454076850486,19.0,16.0,1.0
0.7101801767405496,-0.5234845277581356,2.034357769579421,0.592452529743945,19.0,16.0,2.0
0.5947117523813555,-0.5312366210261182,1.8125084184198765,0.5878775382679627,19.0,17.0,2.0
0.5388150823157829,-1.5214119405439208,1.7139747394944373,0.21840329667841554,19.0,18.0,1.0
0.6015040126377788,-0.5391107995101878,1.8248613519929822,0.5832666628567075,19.0,18.0,2.0
0.5337589430929658,-1.530936038029268,1.7053305162008454,0.21633307652783934,19.0,19.0,1.0
0.6037680993899198,-0.5659811341748319,1.8289976771370737,0.5678027826631357,19.0,19.0,2.0
0.5903961324132594,-1.2402581507433539,1.804703175242765,0.2893095228297886,20.0,2.0,1.0
0.5759867584017745,-1.2852322690748237,1.7788849908661843,0.27658633371878655,20.0,3.0,1.0
0.6251065252235257,-0.08125946474888747,1.868444983350891,0.9219544457292888,20.0,3.0,2.0
0.5632609384929139,-1.315544579983041,1.7563906538472114,0.2683281572999747,20.0,4.0,1.0
0.6252199990536575,-0.14785712207452253,1.868657014989336,0.862554346113913,20.0,4.0,2.0
0.6310564383714926,-0.016674989840777022,1.8795952072610023,0.9834632682515397,20.0,4.0,3.0
0.5454447906205092,-1.3411912271768163,1.725375642631401,0.2615339366124404,20.0,5.0,1.0
0.6047638973571263,-0.20684945651763398,1.8308198964365512,0.8131420540102449,20.0,5.0,2.0
0.638108824303454,-0.08486063740910811,1.8928976900452208,0.9186402995732333,20.0,5.0,3.0
0.6232133654755847,0.02325091682570991,1.8649110647089109,1.023523326553919,20.0,5.0,4.0
0.5708964304382302,-1.3968040447319283,1.7698528905325825,0.24738633753705963,20.0,7.0,1.0
0.5708964304382302,-1.4193642623721632,1.7698528905325825,0.24186773244895649,20.0,8.0,1.0
0.586167414328863,-1.4511209652333261,1.7970877074701426,0.2343074902771996,20.0,10.0,1.0
0.5734415944200024,-1.4677891753671222,1.7743631936583737,0.2304343724360582,20.0,11.0,1.0
0.5510340854375911,-1.4763363920467723,1.7350462766044066,0.2284731931759172,20.0,12.0,1.0
0.5890604658425286,-1.530936038029268,1.8022943026249358,0.21633307652783934,20.0,19.0,1.0
0.5987430846261401,-0.5659811341748319,1.8198299899791248,0.5678027826631357,20.0,19.0,2.0
0.5849831813110957,-1.2402581507433539,1.7949607964987981,0.2893095228297886,21.0,2.0,1.0
0.5731098938509495,-1.2852322690748237,1.7737747339789314,0.27658633371878655,21.0,3.0,1.0
0.6092886907037334,-0.08125946474888747,1.8391227483013464,0.9219544457292888,21.0,3.0,2.0
0.5629037224954723,-1.315544579983041,1.7557633550551526,0.2683281572999747,21.0,4.0,1.0
0.6097325594151756,-0.14785712207452253,1.839939258544088,0.862554346113913,21.0,4.0,2.0
0.6230495586064136,-0.016674989840777022,1.864605604485043,0.9834632682515397,21.0,4.0,3.0
0.5501460083011258,-1.3411912271768163,1.7335061056719658,0.2615339366124404,21.0,5.0,1.0
0.6093815528374541,-0.20684945651763398,1.8392935410938969,0.8131420540102449,21.0,5.0,2.0
0.6275375315176677,-0.08486063740910811,1.872992710402542,0.9186402995732333,21.0,5.0,3.0
0.6125659189794691,0.02325091682570991,1.8451598604686499,1.023523326553919,21.0,5.0,4.0
0.5629037224954723,-1.3682248378119541,1.7557633550551526,0.2545584412271571,21.0,6.0,1.0
0.6376490827757428,-0.2386148371687376,1.8920276463823245,0.7877182237323191,21.0,6.0,2.0
0.6173681089493491,-0.11754481116630516,1.8540419783829727,0.8891006692158093,21.0,6.0,3.0
0.6299708579039209,-0.03628534641741769,1.8775558625537268,0.9643650760992956,21.0,6.0,4.0
0.6151868288862052,0.04765508990216247,1.8500022011238573,1.0488088481701516,21.0,6.0,5.0
0.5807645223675573,-1.4193642623721632,1.7874044191775176,0.24186773244895649,21.0,8.0,1.0
0.5807645223675573,-1.4349905341242155,1.7874044191775176,0.2381176179958131,21.0,9.0,1.0
0.596073779400773,-1.4511209652333261,1.8149787858303645,0.2343074902771996,21.0,10.0,1.0
0.5654552653343415,-1.4677891753671222,1.7602489806698598,0.2304343724360582,21.0,11.0,1.0
0.5303213034626378,-1.4938820519524072,1.699478269156906,0.22449944320643644,21.0,13.0,1.0
0.6464379652272412,-0.4593969310461369,1.9087297438350708,0.6316644678941502,21.0,13.0,2.0
0.5099897383338492,-1.5028913047037462,1.6652741063712786,0.22248595461286988,21.0,14.0,1.0
0.5303213034626378,-1.5120658740378445,1.699478269156906,0.220454076850486,21.0,16.0,1.0
0.5150726296160464,-1.5120658740378445,1.673760061933695,0.220454076850486,21.0,17.0,1.0
0.5557357598736237,-1.5214119405439208,1.7432231066619728,0.21840329667841554,21.0,18.0,1.0
0.7052686657967517,-0.5391107995101878,2.02439049635295,0.5832666628567075,21.0,18.0,2.0
0.5557357598736237,-1.530936038029268,1.7432231066619728,0.21633307652783934,21.0,19.0,1.0
0.5847039833174313,-1.2402581507433539,1.79445971699916,0.2893095228297886,22.0,2.0,1.0
0.5753656896789499,-1.2852322690748237,1.7777805240472555,0.27658633371878655,22.0,3.0,1.0
0.6221576784465468,-0.08125946474888747,1.8629433411204712,0.9219544457292888,22.0,3.0,2.0
0.5625789806796163,-1.315544579983041,1.7551932778439827,0.2683281572999747,22.0,4.0,1.0
0.6197050498673841,-0.14785712207452253,1.858379831625189,0.862554346113913,22.0,4.0,2.0
0.6334081093514459,-0.016674989840777022,1.8840205982562674,0.9834632682515397,22.0,4.0,3.0
0.5344482208810825,-1.3411912271768163,1.706506367844716,0.2615339366124404,22.0,5.0,1.0
0.614048956694219,-0.20684945651763398,1.8478983322580234,0.8131420540102449,22.0,5.0,2.0
0.6404479938986946,-0.08486063740910811,1.8973306815067588,0.9186402995732333,22.0,5.0,3.0
0.5966319780691984,0.02325091682570991,1.8159921873852214,1.023523326553919,22.0,5.0,4.0
0.5497922716802827,-1.3682248378119541,1.7328930095236075,0.2545584412271571,22.0,6.0,1.0
0.6399134489270282,-0.2386148371687376,1.8963167439531248,0.7877182237323191,22.0,6.0,2.0
0.6197050498673841,-0.11754481116630516,1.858379831625189,0.8891006692158093,22.0,6.0,3.0
0.6401971834236238,-0.03628534641741769,1.8968548707688164,0.9643650760992956,22.0,6.0,4.0
0.6018857111095195,0.04765508990216247,1.8255580317345146,1.0488088481701516,22.0,6.0,5.0
0.5779230314788166,-1.3968040447319283,1.7823327347908453,0.24738633753705963,22.0,7.0,1.0
0.5881523986782834,-1.4511209652333261,1.8006584411968491,0.2343074902771996,22.0,10.0,1.0
0.6014636083230315,-0.4297189601406862,1.824787621210077,0.6506919393998976,22.0,12.0,2.0
0.5401174212065086,-1.4938820519524072,1.7162083696113843,0.22449944320643644,22.0,13.0,1.0
0.6391210264215367,-0.4593969310461369,1.894814655110779,0.6316644678941502,22.0,13.0,2.0
0.5375701995525894,-1.5028913047037462,1.711842369435441,0.22248595461286988,22.0,14.0,1.0
0.6800095055510336,-0.48274048803246333,1.973896495115141,0.6170899448216606,22.0,14.0,2.0
0.5870195058083636,-1.2402581507433539,1.7986196431755843,0.2893095228297886,23.0,2.0,1.0
0.5725330232960745,-1.2852322690748237,1.7727517906452297,0.27658633371878655,23.0,3.0,1.0
0.6246245177976792,-0.08125946474888747,1.8675445960082553,0.9219544457292888,23.0,3.0,2.0
0.5520319312689856,-1.315544579983041,1.7367784493757559,0.2683281572999747,23.0,4.0,1.0
0.6169586664380963,-0.14785712207452253,1.8532830101669044,0.862554346113913,23.0,4.0,2.0
0.6306615925964125,-0.016674989840777022,1.878853203532713,0.9834632682515397,23.0,4.0,3.0
0.5084671107114219,-1.3411912271768163,1.6627404434201052,0.2615339366124404,23.0,5.0,1.0
0.6014684744945085,-0.20684945651763398,1.8247965009611562,0.8131420540102449,23.0,5.0,2.0
0.6455710133406299,-0.08486063740910811,1.907075684081334,0.9186402995732333,23.0,5.0,3.0
0.6306615925964125,0.02325091682570991,1.878853203532713,1.023523326553919,23.0,5.0,4.0
0.5469066582622134,-1.3682248378119541,1.7278997579648985,0.2545584412271571,23.0,6.0,1.0
0.632346324262538,-0.2386148371687376,1.8820212349127745,0.7877182237323191,23.0,6.0,2.0
0.6271836632055983,-0.11754481116630516,1.872330034890441,0.8891006692158093,23.0,6.0,3.0
0.6374995664502545,-0.03628534641741769,1.8917447785081247,0.9643650760992956,23.0,6.0,4.0
0.6148677615932113,0.04765508990216247,1.8494120200882516,1.0488088481701516,23.0,6.0,5.0
0.5750956597994606,-1.3968040447319283,1.7773005349951982,0.24738633753705963,23.0,7.0,1.0
0.5699703867926884,-1.4193642623721632,1.768214688150285,0.24186773244895649,23.0,8.0,1.0
0.5776582963028467,-1.4349905341242155,1.7818609510722916,0.2381176179958131,23.0,9.0,1.0
0.5981593883299355,-1.4511209652333261,1.8187680719032255,0.2343074902771996,23.0,10.0,1.0
0.562752359795787,-1.4763363920467723,1.7554976180855628,0.2284731931759172,23.0,12.0,1.0
0.686664299846331,-0.48274048803246333,1.987076175641842,0.6170899448216606,23.0,14.0,2.0
0.48617749765312124,-1.5028913047037462,1.6260885975073822,0.22248595461286988,23.0,15.0,1.0
0.7072379577244824,-0.5066762223586431,2.0283810401992373,0.6024948132556828,23.0,15.0,2.0
0.616354763295653,-1.5120658740378445,1.8521641446104449,0.220454076850486,23.0,16.0,1.0
0.5929398584014192,-0.5312366210261182,1.8092996892681406,0.5878775382679627,23.0,17.0,2.0
0.5346749103434761,-1.5214119405439208,1.706893258706198,0.21840329667841554,23.0,18.0,1.0
0.5346749103434761,-1.530936038029268,1.706893258706198,0.21633307652783934,23.0,19.0,1.0
0.5975117823743417,-0.5659811341748319,1.81759060817543,0.5678027826631357,23.0,19.0,2.0
0.5842153868285193,-1.2402581507433539,1.7935831644396296,0.2893095228297886,24.0,2.0,1.0
0.5722806424283169,-1.2852322690748237,1.7723044384639284,0.27658633371878655,24.0,3.0,1.0
0.616620814245046,-0.08125946474888747,1.8526569801963308,0.9219544457292888,24.0,3.0,2.0
0.562010682501868,-1.315544579983041,1.7541960880799887,0.2683281572999747,24.0,4.0,1.0
0.6116573541935818,-0.14785712207452253,1.8434841745449784,0.862554346113913,24.0,4.0,2.0
0.6279146226207927,-0.016674989840777022,1.8736991324742207,0.9834632682515397,24.0,4.0,3.0
0.5414707626489703,-1.3411912271768163,1.7185325578772936,0.2615339366124404,24.0,5.0,1.0
0.6061842414529396,-0.20684945651763398,1.8334221382688882,0.8131420540102449,24.0,5.0,2.0
0.6323604394470644,-0.08486063740910811,1.8820478001772742,0.9186402995732333,24.0,5.0,3.0
0.6120908790588732,0.02325091682570991,1.84428354403417,1.023523326553919,24.0,5.0,4.0
0.5568757025386436,-1.3682248378119541,1.745211414118844,0.2545584412271571,24.0,6.0,1.0
0.6371122718347053,-0.2386148371687376,1.8910122578012343,0.7877182237323191,24.0,6.0,2.0
0.619340625912344,-0.11754481116630516,1.8577027168828912,0.8891006692158093,24.0,6.0,3.0
0.6348006087129822,-0.03628534641741769,1.8866459231938897,0.9643650760992956,24.0,6.0,4.0
0.60945358846522,0.04765508990216247,1.839426040531058,1.0488088481701516,24.0,6.0,5.0
0.5774156223915413,-1.4349905341242155,1.7814285923691033,0.2381176179958131,24.0,9.0,1.0
0.48320925489077293,-1.4938820519524072,1.6212691280130964,0.22449944320643644,24.0,13.0,1.0
0.6457334897185958,-0.4593969310461369,1.9073855640043924,0.6316644678941502,24.0,13.0,2.0
0.5891599832963115,-1.2402581507433539,1.802473671289909,0.2893095228297886,25.0,2.0,1.0
0.5720484520299799,-1.2852322690748237,1.7718929741612657,0.27658633371878655,25.0,3.0,1.0
0.6191117810161482,-0.08125946474888747,1.8572776397377062,0.9219544457292888,25.0,3.0,2.0
0.5257532587615356,-1.3411912271768163,1.6917326810202162,0.2615339366124404,25.0,5.0,1.0
0.6109359380643872,-0.20684945651763398,1.8421547349247969,0.8131420540102449,25.0,5.0,2.0
0.6375066125565939,-0.08486063740910811,1.8917581079899615,0.9186402995732333,25.0,5.0,3.0
0.6198834994390764,0.02325091682570991,1.8587114883013,1.023523326553919,25.0,5.0,4.0
0.5797643175747207,-1.4349905341242155,1.7856175424810043,0.2381176179958131,25.0,9.0,1.0
0.7160779421984732,-1.4677891753671222,2.0463913854027163,0.2304343724360582,25.0,11.0,1.0
0.5571183063023811,-1.4763363920467723,1.7456348603391734,0.2284731931759172,25.0,12.0,1.0
0.6052965955223436,-0.4297189601406862,1.8317954306457993,0.6506919393998976,25.0,12.0,2.0
0.7005778298511134,-1.4938820519524072,2.014916650145639,0.22449944320643644,25.0,13.0,1.0
0.6550043874123705,-0.4593969310461369,1.9251509637889874,0.6316644678941502,25.0,13.0,2.0
0.6775218349950671,-1.5120658740378445,1.9689921935961516,0.220454076850486,25.0,16.0,1.0
0.7046859928886875,-0.5234845277581356,2.0232112824367463,0.592452529743945,25.0,16.0,2.0
0.5238152026214254,-1.5214119405439208,1.6884571831849333,0.21840329667841554,25.0,18.0,1.0
0.5830894403870315,-0.5391107995101878,1.791564822343897,0.5832666628567075,25.0,18.0,2.0
0.6595893945514756,-1.530936038029268,1.933998061205373,0.21633307652783934,25.0,19.0,1.0
0.5889698065090886,-1.2402581507433539,1.8021309152312053,0.2893095228297886,26.0,2.0,1.0
0.5795623531453977,-1.2852322690748237,1.7852569476679367,0.27658633371878655,26.0,3.0,1.0
0.6189896541583932,-0.08125946474888747,1.8570508301056423,0.9219544457292888,26.0,3.0,2.0
0.5692580455268872,-1.315544579983041,1.7669555643772739,0.2683281572999747,26.0,4.0,1.0
0.6164626110879247,-0.14785712207452253,1.852363907196149,0.862554346113913,26.0,4.0,2.0
0.6303578650771202,-0.016674989840777022,1.8782826307638019,0.9834632682515397,26.0,4.0,3.0
0.5718341224315148,-1.3682248378119541,1.7715132457465637,0.2545584412271571,26.0,6.0,1.0
0.6417783977068003,-0.2386148371687376,1.8998565773288174,0.7877182237323191,26.0,6.0,2.0
0.6138929549946931,-0.11754481116630516,1.8476100794621877,0.8891006692158093,26.0,6.0,3.0
0.6398366210693303,-0.03628534641741769,1.8961710595965504,0.9643650760992956,26.0,6.0,4.0
0.6065428664053352,0.04765508990216247,1.8340797671099536,1.0488088481701516,26.0,6.0,5.0
0.5872905838592807,-1.3968040447319283,1.7991072755730313,0.24738633753705963,26.0,7.0,1.0
0.49197573838805786,-1.4349905341242155,1.6355444377794106,0.2381176179958131,26.0,9.0,1.0
0.4971278921973131,-1.4511209652333261,1.6439927591220522,0.2343074902771996,26.0,10.0,1.0
0.5979375359781853,-0.4297189601406862,1.8183646186843632,0.6506919393998976,26.0,12.0,2.0
0.5004348802024113,-1.5028913047037462,1.6494384228663874,0.22248595461286988,26.0,14.0,1.0
0.5666912599275074,-0.48274048803246333,1.762425983997617,0.6170899448216606,26.0,14.0,2.0
0.5887937168912897,-1.2402581507433539,1.801813606625314,0.2893095228297886,27.0,2.0,1.0
0.5819552423590296,-1.2852322690748237,1.7895339849589422,0.27658633371878655,27.0,3.0,1.0
0.6241484610807939,-0.08125946474888747,1.8666557504464791,0.9219544457292888,27.0,3.0,2.0
0.5690557757847461,-1.315544579983041,1.766598198874225,0.2683281572999747,27.0,4.0,1.0
0.6111748298827416,-0.14785712207452253,1.842594863188541,0.862554346113913,27.0,4.0,2.0
0.6329216525884532,-0.016674989840777022,1.883104326575975,0.9834632682515397,27.0,4.0,3.0
0.5484166292658923,-1.3411912271768163,1.7305108073049835,0.2615339366124404,27.0,5.0,1.0
0.598149971820057,-0.20684945651763398,1.8187509455363453,0.8131420540102449,27.0,5.0,2.0
0.6373281794464132,-0.08486063740910811,1.891420585820504,0.9186402995732333,27.0,5.0,3.0
0.6355716837163753,0.02325091682570991,1.8881012297086508,1.023523326553919,27.0,5.0,4.0
0.5638959891550326,-1.3682248378119541,1.7575064051366762,0.2545584412271571,27.0,6.0,1.0
0.6267697143707169,-0.2386148371687376,1.8715551464471338,0.7877182237323191,27.0,6.0,2.0
0.6163217558650365,-0.11754481116630516,1.8521030104398977,0.8891006692158093,27.0,6.0,3.0
0.634536776171573,-0.03628534641741769,1.8861482302619166,0.9643650760992956,27.0,6.0,4.0
0.6196714969488428,0.04765508990216247,1.8583174786041485,1.0488088481701516,27.0,6.0,5.0
0.5845351356738864,-1.3968040447319283,1.7941567522826674,0.24738633753705963,27.0,7.0,1.0
0.5845351356738864,-1.4193642623721632,1.7941567522826674,0.24186773244895649,27.0,8.0,1.0
0.5767954557293162,-1.4349905341242155,1.7803241522488509,0.2381176179958131,27.0,9.0,1.0
0.5772250946833569,-1.4763363920467723,1.7810892131937,0.2284731931759172,27.0,12.0,1.0
0.638897508907349,-1.5120658740378445,1.894391178178241,0.220454076850486,27.0,17.0,1.0
0.7090621092086282,-0.5312366210261182,2.032084491285082,0.5878775382679627,27.0,17.0,2.0
0.6517459285373474,-1.5214119405439208,1.9188881476509982,0.21840329667841554,27.0,18.0,1.0
0.6837471968400386,-0.5391107995101878,1.9812881160436246,0.5832666628567075,27.0,18.0,2.0
0.5860388987246382,-1.2402581507433539,1.7968567684975207,0.2893095228297886,28.0,2.0,1.0
0.5714513910056844,-1.2852322690748237,1.7708353616881827,0.27658633371878655,28.0,3.0,1.0
0.6134924415340859,-0.08125946474888747,1.8468702349241475,0.9219544457292888,28.0,3.0,2.0
0.563701079632619,-1.315544579983041,1.757163883784033,0.2683281572999747,28.0,4.0,1.0
0.6213449576650647,-0.14785712207452253,1.8614299034368516,0.862554346113913,28.0,4.0,2.0
0.6354988806634103,-0.016674989840777022,1.8879637751784364,0.9834632682515397,28.0,4.0,3.0
0.563701079632619,-1.3682248378119541,1.757163883784033,0.2545584412271571,28.0,6.0,1.0
0.6291214575409763,-0.2386148371687376,1.875961743041315,0.7877182237323191,28.0,6.0,2.0
0.6342299475039825,-0.11754481116630516,1.8855695946890778,0.8891006692158093,28.0,6.0,3.0
0.642311759636773,-0.03628534641741769,1.9008701587784236,0.9643650760992956,28.0,6.0,4.0
0.6142695104188476,0.04765508990216247,1.848305938065775,1.0488088481701516,28.0,6.0,5.0
0.5817851395031051,-1.4193642623721632,1.7892296060059252,0.24186773244895649,28.0,8.0,1.0
0.5843685766274602,-1.4677891753671222,1.7938579441301594,0.2304343724360582,28.0,11.0,1.0
0.5307342883793162,-1.4938820519524072,1.7001802729968114,0.22449944320643644,28.0,13.0,1.0
0.6450290142099501,-0.4593969310461369,1.9060423307820131,0.6316644678941502,28.0,13.0,2.0
0.5178682198212547,-1.5028913047037462,1.6784457557568997,0.22248595461286988,28.0,15.0,1.0
0.6974446887597563,-0.5066762223586431,2.0086135114610846,0.6024948132556828,28.0,15.0,2.0
0.6285320924309395,-0.23604289772503,1.8748564423870175,0.789746794865291,28.0,15.0,4.0
0.6204971000003684,-0.18661998040671374,1.859852344693068,0.8297590011563599,28.0,15.0,5.0
0.6294788397397889,-0.14517615050382993,1.8766322981890309,0.8648699324175861,28.0,15.0,6.0
0.6645902440901716,-0.10560749022446794,1.9436939180717017,0.8997777503361595,28.0,15.0,7.0
0.6633149273560736,-0.07262850632856926,1.9412166726640376,0.9299462350050136,28.0,15.0,8.0
0.6815635805933573,-0.04616730560139805,1.9769664632568953,0.9548821916864928,28.0,15.0,9.0
0.6312865934768283,-0.015229603742354287,1.8800278554801062,0.9848857801796105,28.0,15.0,10.0
0.6130816396273278,0.019610356576640665,1.8461116929260228,1.019803902718557,28.0,15.0,11.0
0.5806941224773929,-1.2402581507433539,1.7872785905319417,0.2893095228297886,29.0,2.0,1.0
0.573866558279028,-1.2852322690748237,1.775117394131085,0.27658633371878655,29.0,3.0,1.0
0.6292455511012377,-0.08125946474888747,1.8761945522576866,0.9219544457292888,29.0,3.0,2.0
0.5609328756130354,-1.315544579983041,1.752306421982392,0.2683281572999747,29.0,4.0,1.0
0.6109086095733127,-0.14785712207452253,1.8421043923034628,0.862554346113913,29.0,4.0,2.0
0.6274599173460248,-0.016674989840777022,1.8728473452661012,0.9834632682515397,29.0,4.0,3.0
0.5428257198806458,-1.3411912271768163,1.7208626742419784,0.2615339366124404,29.0,5.0,1.0
0.6028003495632279,-0.20684945651763398,1.8272285211402828,0.8131420540102449,29.0,5.0,2.0
0.6424602289320178,-0.08486063740910811,1.9011524005828517,0.9186402995732333,29.0,5.0,3.0
0.6008893134639413,0.02325091682570991,1.8237399559234733,1.023523326553919,29.0,5.0,4.0
0.5557594025466384,-1.3682248378119541,1.743264321603089,0.2545584412271571,29.0,6.0,1.0
0.6389522376119163,-0.2386148371687376,1.894494858590488,0.7877182237323191,29.0,6.0,2.0
0.616069187879168,-0.11754481116630516,1.8516352875813265,0.8891006692158093,29.0,6.0,3.0
0.644871733655738,-0.03628534641741769,1.9057425709616893,0.9643650760992956,29.0,6.0,4.0
0.5982322530757329,0.04765508990216247,1.8189006008047328,1.0488088481701516,29.0,6.0,5.0
0.5764532948122265,-1.4193642623721632,1.7797150991072332,0.24186773244895649,29.0,8.0,1.0
