Rp_log,Ms_log_mid,Rp,Ms_mid,bins,grps,i
0.6747492830737701,-1.4511209652333261,1.9635406213824913,0.2343074902771996,29.0,10.0,1.0
0.5712798217458295,-1.4677891753671222,1.7705315668375268,0.2304343724360582,29.0,11.0,1.0
0.6520251847785675,-0.4593969310461369,1.9194240839707315,0.6316644678941502,29.0,13.0,2.0
0.5588940734557217,-0.48274048803246333,1.748737455313716,0.6170899448216606,29.0,14.0,2.0
0.4789841015124465,-1.5028913047037462,1.6144334683041868,0.22248595461286988,29.0,15.0,1.0
0.6973416771498647,-0.5066762223586431,2.0084066116063455,0.6024948132556828,29.0,15.0,2.0
0.593531293217113,-1.2402581507433539,1.810370088600912,0.2893095228297886,30.0,2.0,1.0
0.5788891383809883,-1.2852322690748237,1.784055490797131,0.27658633371878655,30.0,3.0,1.0
0.618582564632544,-0.08125946474888747,1.8562949980198375,0.9219544457292888,30.0,3.0,2.0
0.5633502424922744,-1.315544579983041,1.756547513561035,0.2683281572999747,30.0,4.0,1.0
0.6185388932112557,-0.14785712207452253,1.8562139327490743,0.862554346113913,30.0,4.0,2.0
0.6247269409467249,-0.016674989840777022,1.8677358856028357,0.9834632682515397,30.0,4.0,3.0
0.5400418986592035,-1.3411912271768163,1.716078762077812,0.2615339366124404,30.0,5.0,1.0
0.6101439886291461,-0.20684945651763398,1.8406964190552806,0.8131420540102449,30.0,5.0,2.0
0.6318129742226464,-0.08486063740910811,1.8810177264464856,0.9186402995732333,30.0,5.0,3.0
0.6194064938360505,0.02325091682570991,1.8578250839337038,1.023523326553919,30.0,5.0,4.0
0.5581706105293698,-1.3682248378119541,1.7474727661299039,0.2545584412271571,30.0,6.0,1.0
0.6388515392836668,-0.2386148371687376,1.8943040957302621,0.7877182237323191,30.0,6.0,2.0
0.6237056150627132,-0.11754481116630516,1.8658292923906026,0.8891006692158093,30.0,6.0,3.0
0.6343257101384456,-0.03628534641741769,1.8857501704469959,0.9643650760992956,30.0,6.0,4.0
0.6114258231700389,0.04765508990216247,1.8430574001748208,1.0488088481701516,30.0,6.0,5.0
0.5866585863253453,-1.3968040447319283,1.7979706034364118,0.24738633753705963,30.0,7.0,1.0
0.48047613108580006,-1.4349905341242155,1.6168440486645084,0.2381176179958131,30.0,9.0,1.0
0.6099669301584162,-1.4511209652333261,1.840370537013184,0.2343074902771996,30.0,10.0,1.0
0.5892484023067976,-1.4677891753671222,1.8026330512743582,0.2304343724360582,30.0,11.0,1.0
0.48129681704584626,-1.4938820519524072,1.6181715145166182,0.22449944320643644,30.0,13.0,1.0
0.63759679759374,-0.4593969310461369,1.89192872395859,0.6316644678941502,30.0,13.0,2.0
0.5277290289087172,-1.530936038029268,1.6950784601052042,0.21633307652783934,30.0,19.0,1.0
0.5830017761947694,-1.2402581507433539,1.7914077731447573,0.2893095228297886,31.0,2.0,1.0
0.5709698901796396,-1.2852322690748237,1.7699829082437288,0.27658633371878655,31.0,3.0,1.0
0.6211462324307597,-0.08125946474888747,1.8610600270962472,0.9219544457292888,31.0,3.0,2.0
0.5554137096458882,-1.315544579983041,1.7426617916541431,0.2683281572999747,31.0,4.0,1.0
0.6158492093108308,-0.14785712207452253,1.8512280122992408,0.862554346113913,31.0,4.0,2.0
0.6406350186258044,-0.016674989840777022,1.8976855624444255,0.9834632682515397,31.0,4.0,3.0
0.5346721356008863,-1.3411912271768163,1.7068885225233477,0.2615339366124404,31.0,5.0,1.0
0.6150145331923059,-0.20684945651763398,1.8496834811687257,0.8131420540102449,31.0,5.0,2.0
0.6343913588279702,-0.08486063740910811,1.8858739715381014,0.9186402995732333,31.0,5.0,3.0
0.6246559227428002,0.02325091682570991,1.8676032470647657,1.023523326553919,31.0,5.0,4.0
0.5476356193790124,-1.3682248378119541,1.7291597889031647,0.2545584412271571,31.0,6.0,1.0
0.6412509110252845,-0.2386148371687376,1.8988546925511551,0.7877182237323191,31.0,6.0,2.0
0.6158492093108308,-0.11754481116630516,1.8512280122992408,0.8891006692158093,31.0,6.0,3.0
0.6447691018328601,-0.03628534641741769,1.9055469911642227,0.9643650760992956,31.0,6.0,4.0
0.6086768268597961,0.04765508990216247,1.8379977997798578,1.0488088481701516,31.0,6.0,5.0
0.5761552836908901,-1.3968040447319283,1.779184803235847,0.24738633753705963,31.0,7.0,1.0
0.5709698901796396,-1.4193642623721632,1.7699829082437288,0.24186773244895649,31.0,8.0,1.0
0.573562586935265,-1.4349905341242155,1.7745778913123065,0.2381176179958131,31.0,9.0,1.0
0.5891187674690164,-1.4511209652333261,1.802399382377319,0.2343074902771996,31.0,10.0,1.0
0.5880783528189817,-1.2402581507433539,1.8005251148314554,0.2893095228297886,32.0,2.0,1.0
0.5734248499201223,-1.2852322690748237,1.7743334830828352,0.27658633371878655,32.0,3.0,1.0
0.6184171845126677,-0.08125946474888747,1.855988029114516,0.9219544457292888,32.0,3.0,2.0
0.5656386574758853,-1.315544579983041,1.7605718261028278,0.2683281572999747,32.0,4.0,1.0
0.6131606030081223,-0.14785712207452253,1.8462574739022242,0.862554346113913,32.0,4.0,2.0
0.6325872135638958,-0.016674989840777022,1.882474648302218,0.9834632682515397,32.0,4.0,3.0
0.5474708751059989,-1.3411912271768163,1.7288749431948114,0.2615339366124404,32.0,5.0,1.0
0.609896504430633,-0.20684945651763398,1.8402409321425364,0.8131420540102449,32.0,5.0,2.0
0.6316761079165419,-0.08486063740910811,1.8807602961157208,0.9186402995732333,32.0,5.0,3.0
0.603261688810556,0.02325091682570991,1.8280716878489147,1.023523326553919,32.0,5.0,4.0
0.5578524650316482,-1.3682248378119541,1.7469169039641796,0.2545584412271571,32.0,6.0,1.0
0.6286843400604173,-0.2386148371687376,1.8751419065660528,0.7877182237323191,32.0,6.0,2.0
0.6183384600359836,-0.11754481116630516,1.8558419231793242,0.8891006692158093,32.0,6.0,3.0
0.6368358883181383,-0.03628534641741769,1.890489685402077,0.9643650760992956,32.0,6.0,4.0
0.6085936024020723,0.04765508990216247,1.8378448397747686,1.0488088481701516,32.0,6.0,5.0
0.5760202474015347,-1.3968040447319283,1.7789445649427496,0.24738633753705963,32.0,7.0,1.0
0.5760202474015347,-1.4193642623721632,1.7789445649427496,0.24186773244895649,32.0,8.0,1.0
0.5853554453026478,-1.2402581507433539,1.7956291201582808,0.2893095228297886,33.0,2.0,1.0
0.5706975260760184,-1.2852322690748237,1.7695008940801578,0.27658633371878655,33.0,3.0,1.0
0.620996388576569,-0.08125946474888747,1.8607811795812217,0.9219544457292888,33.0,3.0,2.0
0.5629037224954723,-1.315544579983041,1.7557633550551526,0.2683281572999747,33.0,4.0,1.0
0.6182473540472238,-0.14785712207452253,1.8556728525677206,0.862554346113913,33.0,4.0,2.0
0.6298639243639278,-0.016674989840777022,1.8773550995931474,0.9834632682515397,33.0,4.0,3.0
0.5888830677639595,-1.3411912271768163,1.8019746074361287,0.2615339366124404,33.0,5.0,1.0
0.5997672598630398,-0.20684945651763398,1.8216947695577594,0.8131420540102449,33.0,5.0,2.0
0.6369226496505481,-0.08486063740910811,1.890653713921653,0.9186402995732333,33.0,5.0,3.0
0.5551099189149261,-1.3682248378119541,1.7421324675605843,0.2545584412271571,33.0,6.0,1.0
0.6260930072450455,-0.2386148371687376,1.8702890801697962,0.7877182237323191,33.0,6.0,2.0
0.6286131909905867,-0.11754481116630516,1.87500849670965,0.8891006692158093,33.0,6.0,3.0
0.6394159649893213,-0.03628534641741769,1.895373591453265,0.9643650760992956,33.0,6.0,4.0
0.6191896731074024,0.04765508990216247,1.8574223126114684,1.0488088481701516,33.0,6.0,5.0
0.5784913296565646,-1.4193642623721632,1.7833459191042984,0.24186773244895649,33.0,8.0,1.0
0.5826346334820385,-1.2402581507433539,1.7907501915558481,0.2893095228297886,34.0,2.0,1.0
0.5679730377532846,-1.2852322690748237,1.7646864709550178,0.27658633371878655,34.0,3.0,1.0
0.6262417104682747,-0.08125946474888747,1.8705672188639355,0.9219544457292888,34.0,3.0,2.0
0.5523711037473751,-1.315544579983041,1.7373676167358727,0.2683281572999747,34.0,4.0,1.0
0.6129739250507611,-0.14785712207452253,1.845912850496031,0.862554346113913,34.0,4.0,2.0
0.6324809799913891,-0.016674989840777022,1.8822746769172007,0.9834632682515397,34.0,4.0,3.0
0.5341688474071473,-1.3411912271768163,1.7060296818222542,0.2615339366124404,34.0,5.0,1.0
0.6121846256010272,-0.20684945651763398,1.8444564473435918,0.8131420540102449,34.0,5.0,2.0
0.6421826096498585,-0.08486063740910811,1.900624677274599,0.9186402995732333,34.0,5.0,3.0
0.6164548867675526,0.02325091682570991,1.8523495989991448,1.023523326553919,34.0,5.0,4.0
0.5757740047562393,-1.4193642623721632,1.778506566856361,0.24186773244895649,34.0,8.0,1.0
0.5731736824219211,-1.4677891753671222,1.7738878841432428,0.2304343724360582,34.0,11.0,1.0
0.49334700680471394,-1.4938820519524072,1.6377887466342211,0.22449944320643644,34.0,13.0,1.0
0.6394968094802929,-0.4593969310461369,1.8955268281605553,0.6316644678941502,34.0,13.0,2.0
0.5903577426891305,-1.2402581507433539,1.8046338945155753,0.2893095228297886,35.0,2.0,1.0
0.580866584081112,-1.2852322690748237,1.7875868540450035,0.27658633371878655,35.0,3.0,1.0
0.6155454361256536,-0.08125946474888747,1.8506657442747536,0.9219544457292888,35.0,3.0,2.0
0.565251141907232,-1.315544579983041,1.75988970928446,0.2683281572999747,35.0,4.0,1.0
0.6180807602392052,-0.14785712207452253,1.8553637347100502,0.862554346113913,35.0,4.0,2.0
0.6324324160725292,-0.016674989840777022,1.8821832685021125,0.9834632682515397,35.0,4.0,3.0
0.5444305523420586,-1.3411912271768163,1.7236265877390842,0.2615339366124404,35.0,5.0,1.0
0.6045609910577245,-0.20684945651763398,1.8304484492322572,0.8131420540102449,35.0,5.0,2.0
0.6288410201472343,-0.08486063740910811,1.8754357269800708,0.9186402995732333,35.0,5.0,3.0
0.616392447443304,0.02325091682570991,1.8522339431526853,1.023523326553919,35.0,5.0,4.0
0.557443420820292,-1.3682248378119541,1.746202483841562,0.2545584412271571,35.0,6.0,1.0
0.6384343604952034,-0.2386148371687376,1.8935139970602861,0.7877182237323191,35.0,6.0,2.0
0.6232729339224433,-0.11754481116630516,1.865022157873356,0.8891006692158093,35.0,6.0,3.0
0.6419628545616034,-0.03628534641741769,1.9002070512203104,0.9643650760992956,35.0,6.0,4.0
0.6056991350238206,0.04765508990216247,1.8325329490954547,1.0488088481701516,35.0,6.0,5.0
0.580866584081112,-1.3968040447319283,1.7875868540450035,0.24738633753705963,35.0,7.0,1.0
0.5756614366898187,-1.4193642623721632,1.7783063750788257,0.24186773244895649,35.0,8.0,1.0
0.580866584081112,-1.4349905341242155,1.7875868540450035,0.2381176179958131,35.0,9.0,1.0
0.5605645065917106,-1.4763363920467723,1.7516610454563228,0.2284731931759172,35.0,12.0,1.0
0.5009421918515381,-1.4938820519524072,1.6502754144826723,0.22449944320643644,35.0,13.0,1.0
0.6393932101407861,-0.4593969310461369,1.8953304630049663,0.6316644678941502,35.0,13.0,2.0
0.5824238663691742,-1.2402581507433539,1.7903728000803658,0.2893095228297886,36.0,2.0,1.0
0.5677410224608287,-1.2852322690748237,1.7642770842011966,0.27658633371878655,36.0,3.0,1.0
0.6181415509795406,-0.08125946474888747,1.8554765270734055,0.9219544457292888,36.0,3.0,2.0
0.5573222225354457,-1.315544579983041,1.7459908599200131,0.2683281572999747,36.0,4.0,1.0
0.615406196916263,-0.14785712207452253,1.850408076978786,0.862554346113913,36.0,4.0,2.0
0.6297110379527013,-0.016674989840777022,1.877068099449143,0.9834632682515397,36.0,4.0,3.0
0.5364846226846799,-1.3411912271768163,1.709985041276319,0.2615339366124404,36.0,5.0,1.0
0.6044626122458934,-0.20684945651763398,1.8302683807463107,0.8131420540102449,36.0,5.0,2.0
0.6314479974063678,-0.08486063740910811,1.8803313238534596,0.9186402995732333,36.0,5.0,3.0
0.6136579647739425,0.02325091682570991,1.8471759601706454,1.023523326553919,36.0,5.0,4.0
0.5547175225541,-1.3682248378119541,1.741448995225035,0.2545584412271571,36.0,6.0,1.0
0.6308494775226017,-0.2386148371687376,1.8792062448927154,0.7877182237323191,36.0,6.0,2.0
0.615406196916263,-0.11754481116630516,1.850408076978786,0.8891006692158093,36.0,6.0,3.0
0.6419240873310289,-0.03628534641741769,1.900133386883307,0.9643650760992956,36.0,6.0,4.0
0.6056314281845631,0.04765508990216247,1.832408878281905,1.0488088481701516,36.0,6.0,5.0
0.583369222348903,-1.3968040447319283,1.7920661399912594,0.24738633753705963,36.0,7.0,1.0
0.5807645223675573,-1.4193642623721632,1.7874044191775176,0.24186773244895649,36.0,8.0,1.0
0.5807645223675573,-1.4349905341242155,1.7874044191775176,0.2381176179958131,36.0,9.0,1.0
0.6175246570228325,-1.5120658740378445,1.8543322478028124,0.220454076850486,36.0,16.0,1.0
0.6967808361626779,-0.5234845277581356,2.0072805306653096,0.592452529743945,36.0,16.0,2.0
0.6538461509768664,-1.530936038029268,1.9229224746066933,0.21633307652783934,36.0,19.0,1.0
0.566665727135312,-0.5659811341748319,1.7623809849156866,0.5678027826631357,36.0,19.0,2.0
0.582327027425426,-1.2402581507433539,1.7901994306640814,0.2893095228297886,37.0,2.0,1.0
0.5702411321726533,-1.2852322690748237,1.7686934889215113,0.27658633371878655,37.0,3.0,1.0
0.6207452988749521,-0.08125946474888747,1.8603140152425979,0.9219544457292888,37.0,3.0,2.0
0.5572075755092399,-1.315544579983041,1.7457906987343026,0.2683281572999747,37.0,4.0,1.0
0.6153319624069029,-0.14785712207452253,1.850270717941529,0.862554346113913,37.0,4.0,2.0
0.6350207416939383,-0.016674989840777022,1.887061281900369,0.9834632682515397,37.0,4.0,3.0
0.5363538848477785,-1.3411912271768163,1.7097614961441105,0.2615339366124404,37.0,5.0,1.0
0.6093948472714853,-0.20684945651763398,1.8393179936230837,0.8131420540102449,37.0,5.0,2.0
0.6393887092199986,-0.08486063740910811,1.8953219322918844,0.9186402995732333,37.0,5.0,3.0
0.6162776940906307,0.02325091682570991,1.8520214052927224,1.023523326553919,37.0,5.0,4.0
0.5519941528438745,-1.3682248378119541,1.7367128378605292,0.2545584412271571,37.0,6.0,1.0
0.6433131636238786,-0.2386148371687376,1.902774651158372,0.7877182237323191,37.0,6.0,2.0
0.6231326049039775,-0.11754481116630516,1.8647604595068914,0.8891006692158093,37.0,6.0,3.0
0.6418874156264315,-0.03628534641741769,1.9000637070306947,0.9643650760992956,37.0,6.0,4.0
0.6082449594034989,0.04765508990216247,1.8372041997227404,1.0488088481701516,37.0,6.0,5.0
0.6171619361609414,-1.3968040447319283,1.8536597647808404,0.24738633753705963,37.0,7.0,1.0
0.5754545548380186,-1.4193642623721632,1.777938513816103,0.24186773244895649,37.0,8.0,1.0
0.5900849735966361,-1.2402581507433539,1.8041417132948478,0.2893095228297886,38.0,2.0,1.0
0.5727506634775823,-1.2852322690748237,1.7731376546549475,0.27658633371878655,38.0,3.0,1.0
0.6180254947550661,-0.08125946474888747,1.8552611999683393,0.9219544457292888,38.0,3.0,2.0
0.5570989625370447,-1.315544579983041,1.7456010935146618,0.2683281572999747,38.0,4.0,1.0
0.6126595200699422,-0.14785712207452253,1.8453325775268132,0.862554346113913,38.0,4.0,2.0
0.6323020602903255,-0.016674989840777022,1.8819379310208233,0.9834632682515397,38.0,4.0,3.0
0.5284041774793924,-1.3411912271768163,1.6962232763217564,0.2615339366124404,38.0,5.0,1.0
0.601766903355913,-0.20684945651763398,1.825341154169309,0.8131420540102449,38.0,5.0,2.0
0.6313519508757681,-0.08486063740910811,1.880150733226116,0.9186402995732333,38.0,5.0,3.0
0.6189043826749705,0.02325091682570991,1.856892483377894,1.023523326553919,38.0,5.0,4.0
0.5466644952433529,-1.3682248378119541,1.7274813752036824,0.2545584412271571,38.0,6.0,1.0
0.625692325394319,-0.2386148371687376,1.8695398393933746,0.7877182237323191,38.0,6.0,2.0
0.6204658647910644,-0.11754481116630516,1.8597942527230689,0.8891006692158093,38.0,6.0,3.0
0.6392103811908206,-0.03628534641741769,1.894983973401708,0.9643650760992956,38.0,6.0,4.0
0.6028271695365444,0.04765508990216247,1.8272775280176414,1.0488088481701516,38.0,6.0,5.0
0.5779678971244282,-1.3968040447319283,1.7824127020935652,0.24738633753705963,38.0,7.0,1.0
0.5779678971244282,-1.4193642623721632,1.7824127020935652,0.24186773244895649,38.0,8.0,1.0
0.49421145710576075,-0.48274048803246333,1.6392051457244068,0.6170899448216606,38.0,14.0,2.0
0.584766623892933,-1.2402581507433539,1.7945721265092087,0.2893095228297886,39.0,2.0,1.0
0.5700480424443063,-1.2852322690748237,1.7683520053457527,0.27658633371878655,39.0,3.0,1.0
0.6179719303437702,-0.08125946474888747,1.8551618266558232,0.9219544457292888,39.0,3.0,2.0
0.5543854948641702,-1.315544579983041,1.7408708819181438,0.2683281572999747,39.0,4.0,1.0
0.6151949140819305,-0.14785712207452253,1.8500171588142134,0.862554346113913,39.0,4.0,2.0
0.6295816725278176,-0.016674989840777022,1.8768252874429998,0.9834632682515397,39.0,4.0,3.0
0.5361125226873449,-1.3411912271768163,1.7093488742132383,0.2615339366124404,39.0,5.0,1.0
0.6117464281218582,-0.20684945651763398,1.8436483882355912,0.8131420540102449,39.0,5.0,2.0
0.6339747599806049,-0.08486063740910811,1.8850884822436105,0.9186402995732333,39.0,5.0,3.0
0.6054491405404088,0.02325091682570991,1.8320748832268663,1.023523326553919,39.0,5.0,4.0
0.5543854948641702,-1.3682248378119541,1.7408708819181438,0.2545584412271571,39.0,6.0,1.0
0.643198882043084,-0.2386148371687376,1.902557211488253,0.7877182237323191,39.0,6.0,2.0
0.6204027504308796,-0.11754481116630516,1.859676876702828,0.8891006692158093,39.0,6.0,3.0
0.6365314661549739,-0.03628534641741769,1.8899142660322554,0.9643650760992956,39.0,6.0,4.0
0.6054491405404088,0.04765508990216247,1.8320748832268663,1.0488088481701516,39.0,6.0,5.0
0.5752688916376849,-1.3968040447319283,1.777608446703238,0.24738633753705963,39.0,7.0,1.0
0.5627345101775718,-1.4763363920467723,1.755466283402959,0.2284731931759172,39.0,12.0,1.0
0.6438368248876271,-0.4593969310461369,1.9037713214728686,0.6316644678941502,39.0,13.0,2.0
0.5475723051316495,-0.5234845277581356,1.729050311918323,0.592452529743945,39.0,16.0,2.0
0.5899258582926813,-1.2402581507433539,1.8038546695748894,0.2893095228297886,40.0,2.0,1.0
0.5751830224075307,-1.2852322690748237,1.7774558113878363,0.27658633371878655,40.0,3.0,1.0
0.6179210441530391,-0.08125946474888747,1.8550674269391163,0.9219544457292888,40.0,3.0,2.0
0.5621223125010686,-1.315544579983041,1.7543919199180493,0.2683281572999747,40.0,4.0,1.0
0.6177371605101676,-0.14785712207452253,1.8547263417438338,0.862554346113913,40.0,4.0,2.0
0.6295428629003524,-0.016674989840777022,1.8767524499661838,0.9834632682515397,40.0,4.0,3.0
0.5568980285384837,-1.3682248378119541,1.7452503781435504,0.2545584412271571,40.0,6.0,1.0
0.6330969259957451,-0.2386148371687376,1.883434413614475,0.7877182237323191,40.0,6.0,2.0
0.6203427917887043,-0.11754481116630516,1.8595653763451547,0.8891006692158093,40.0,6.0,3.0
0.6391425385373153,-0.03628534641741769,1.8948554170214547,0.9643650760992956,40.0,6.0,4.0
0.6107607672812047,0.04765508990216247,1.8418320714985643,1.0488088481701516,40.0,6.0,5.0
0.6437609582943883,-0.4593969310461369,1.9036268943070707,0.6316644678941502,40.0,13.0,2.0
0.587230384674734,-1.2402581507433539,1.7989989740419945,0.2893095228297886,41.0,2.0,1.0
0.572487566329274,-1.2852322690748237,1.7726712085574594,0.27658633371878655,41.0,3.0,1.0
0.6232137643561778,-0.08125946474888747,1.864911808585891,0.9219544457292888,41.0,3.0,2.0
0.5594186883740898,-1.315544579983041,1.7496551097576418,0.2683281572999747,41.0,4.0,1.0
0.6150712363252483,-0.14785712207452253,1.849788366990709,0.862554346113913,41.0,4.0,2.0
0.6348756155026621,-0.016674989840777022,1.8867874397551363,0.9834632682515397,41.0,4.0,3.0
0.5385084836457953,-1.3411912271768163,1.7134493176698482,0.2615339366124404,41.0,5.0,1.0
0.6040427026831993,-0.20684945651763398,1.8294999948885138,0.8131420540102449,41.0,5.0,2.0
0.6338960126375052,-0.08486063740910811,1.884940042378825,0.9186402995732333,41.0,5.0,3.0
0.6214514428096234,0.02325091682570991,1.8616281286230363,1.023523326553919,41.0,5.0,4.0
0.588170219875495,-1.3968040447319283,1.800690531371982,0.24738633753705963,41.0,7.0,1.0
0.588170219875495,-1.4193642623721632,1.800690531371982,0.24186773244895649,41.0,8.0,1.0
0.588170219875495,-1.4349905341242155,1.800690531371982,0.2381176179958131,41.0,9.0,1.0
0.5208993586468577,-1.4938820519524072,1.68354107626452,0.22449944320643644,41.0,13.0,1.0
0.5208993586468577,-1.5028913047037462,1.68354107626452,0.22248595461286988,41.0,14.0,1.0
0.5379500544299818,-0.48274048803246333,1.7124927446250717,0.6170899448216606,41.0,14.0,2.0
0.5845353011962593,-1.2402581507433539,1.794157049255775,0.2893095228297886,42.0,2.0,1.0
0.5724082195702603,-1.2852322690748237,1.7725305584224036,0.27658633371878655,42.0,3.0,1.0
0.6178265412273953,-0.08125946474888747,1.854892125923364,0.9219544457292888,42.0,3.0,2.0
0.5593315625210552,-1.315544579983041,1.7495026762042358,0.2683281572999747,42.0,4.0,1.0
0.6124050017521363,-0.14785712207452253,1.8448629663482474,0.862554346113913,42.0,4.0,2.0
0.6267843552235127,-0.016674989840777022,1.8715825478111214,0.9834632682515397,42.0,4.0,3.0
0.5331782484226452,-1.3411912271768163,1.704340527327403,0.2615339366124404,42.0,5.0,1.0
0.6039707181867372,-0.20684945651763398,1.8293683039925128,0.8131420540102449,42.0,5.0,2.0
0.6338594513710663,-0.08486063740910811,1.8848711278435233,0.9186402995732333,42.0,5.0,3.0
0.6106657592970856,0.02325091682570991,1.8416570910587664,1.023523326553919,42.0,5.0,4.0
0.5750235509801014,-1.3968040447319283,1.7771723805725608,0.24738633753705963,42.0,7.0,1.0
0.5870901522167704,-1.2402581507433539,1.7987467136819493,0.2893095228297886,43.0,2.0,1.0
0.5749493782231576,-1.2852322690748237,1.7770405676860523,0.27658633371878655,43.0,3.0,1.0
0.6204562537533235,-0.08125946474888747,1.859776378256212,0.9219544457292888,43.0,3.0,2.0
0.564482118763238,-1.315544579983041,1.7585368336301617,0.2683281572999747,43.0,4.0,1.0
0.6149590634761641,-0.14785712207452253,1.8495808825966562,0.862554346113913,43.0,4.0,2.0
0.6321252210509023,-0.016674989840777022,1.8816051599728165,0.9834632682515397,43.0,4.0,3.0
