Rp_log,Ms_log_mid,Rp,Ms_mid,bins,grps,i
0.5487812295733586,-1.3411912271768163,1.7311418671127101,0.2615339366124404,43.0,5.0,1.0
0.6114692427396863,-0.20684945651763398,1.8431374266713172,0.8131420540102449,43.0,5.0,2.0
0.6364982580037123,-0.08486063740910811,1.889851506515507,0.9186402995732333,43.0,5.0,3.0
0.6213733952939662,0.02325091682570991,1.8614828388423466,1.023523326553919,43.0,5.0,4.0
0.5827998228180973,-1.3968040447319283,1.7910460288249468,0.24738633753705963,43.0,7.0,1.0
0.5827998228180973,-1.4193642623721632,1.7910460288249468,0.24186773244895649,43.0,8.0,1.0
0.5854166376830772,-1.4677891753671222,1.7957390023404536,0.2304343724360582,43.0,11.0,1.0
0.5623908012500816,-1.4763363920467723,1.754863017649297,0.2284731931759172,43.0,12.0,1.0
0.5817724043839579,-1.2402581507433539,1.789206820098802,0.2893095228297886,44.0,2.0,1.0
0.5670238842841465,-1.2852322690748237,1.7630123073139705,0.27658633371878655,44.0,3.0,1.0
0.6204157436415803,-0.08125946474888747,1.8597010400333016,0.9219544457292888,44.0,3.0,2.0
0.5539327298324478,-1.315544579983041,1.7400828548670757,0.2683281572999747,44.0,4.0,1.0
0.6201302111482643,-0.14785712207452253,1.859170110760905,0.862554346113913,44.0,4.0,2.0
0.6320946760913656,-0.016674989840777022,1.8815476872970958,0.9834632682515397,44.0,4.0,3.0
0.5251321900387108,-1.3411912271768163,1.6906823249700618,0.2615339366124404,44.0,5.0,1.0
0.6088840690730803,-0.20684945651763398,1.8383787499850142,0.8131420540102449,44.0,5.0,2.0
0.6337913144654298,-0.08486063740910811,1.8847427029326362,0.9186402995732333,44.0,5.0,3.0
0.6052005664801982,0.02325091682570991,1.8316195335309389,1.023523326553919,44.0,5.0,4.0
0.5434598062710889,-1.3682248378119541,1.7219541958664684,0.2545584412271571,44.0,6.0,1.0
0.6354042370223134,-0.2386148371687376,1.887785099867869,0.7877182237323191,44.0,6.0,2.0
0.6253536211705057,-0.11754481116630516,1.8689067255783993,0.8891006692158093,44.0,6.0,3.0
0.63902535577217,-0.03628534641741769,1.8946333856335176,0.9643650760992956,44.0,6.0,4.0
0.6025111555190815,0.04765508990216247,1.8267001739357893,1.0488088481701516,44.0,6.0,5.0
0.589589948206554,-1.2402581507433539,1.8032488383555763,0.2893095228297886,45.0,2.0,1.0
0.5748109224101957,-1.2852322690748237,1.7767945431217456,0.27658633371878655,45.0,3.0,1.0
0.6203770339792477,-0.08125946474888747,1.8596290530273076,0.9219544457292888,45.0,3.0,2.0
0.5486150825978043,-1.3411912271768163,1.7308542670198384,0.2615339366124404,45.0,5.0,1.0
0.6062990167334092,-0.20684945651763398,1.833632581885659,0.8131420540102449,45.0,5.0,2.0
0.6337595172427996,-0.08486063740910811,1.8846827743020973,0.9186402995732333,45.0,5.0,3.0
0.6213022853352561,0.02325091682570991,1.861350473580837,1.023523326553919,45.0,5.0,4.0
0.561713002504,-1.3682248378119541,1.7536739767071408,0.2545584412271571,45.0,6.0,1.0
0.6378781221105854,-0.2386148371687376,1.8924610447666999,0.7877182237323191,45.0,6.0,2.0
0.6174699162764714,-0.11754481116630516,1.8542307430498144,0.8891006692158093,45.0,6.0,3.0
0.644306118276323,-0.03628534641741769,1.9046649584401842,0.9643650760992956,45.0,6.0,4.0
0.6105390819849263,0.04765508990216247,1.841423809664594,1.0488088481701516,45.0,6.0,5.0
0.5852892583351522,-1.3968040447319283,1.7955102768450535,0.24738633753705963,45.0,7.0,1.0
0.5852892583351522,-1.4349905341242155,1.7955102768450535,0.2381176179958131,45.0,9.0,1.0
0.6036263462038262,-1.4511209652333261,1.8287384292640216,0.2343074902771996,45.0,10.0,1.0
0.7161856946816467,-1.4763363920467723,2.0466119010363784,0.2284731931759172,45.0,12.0,1.0
0.5879821530209675,-0.4297189601406862,1.8003519130102126,0.6506919393998976,45.0,12.0,2.0
0.6729485279275634,-0.48274048803246333,1.9600079471989813,0.6170899448216606,45.0,14.0,2.0
0.5842738059739326,-1.2402581507433539,1.7936879470959508,0.2893095228297886,46.0,2.0,1.0
0.5721253311250813,-1.2852322690748237,1.772029200926164,0.27658633371878655,46.0,3.0,1.0
0.620340007345712,-0.08125946474888747,1.8595601984985826,0.9219544457292888,46.0,3.0,2.0
0.5590209399145842,-1.315544579983041,1.7489593255157978,0.2683281572999747,46.0,4.0,1.0
0.6148090932540193,-0.14785712207452253,1.849303521339303,0.862554346113913,46.0,4.0,2.0
0.6293454400128126,-0.016674989840777022,1.876381972649868,0.9834632682515397,46.0,4.0,3.0
0.5380539139777888,-1.3411912271768163,1.7126706125836342,0.2615339366124404,46.0,5.0,1.0
0.603714077808047,-0.20684945651763398,1.8288988744580756,0.8131420540102449,46.0,5.0,2.0
0.6390847405730685,-0.08486063740910811,1.8947459014007293,0.9186402995732333,46.0,5.0,3.0
0.6185769188742662,0.02325091682570991,1.8562845178565708,1.023523326553919,46.0,5.0,4.0
0.5537791834303853,-1.3682248378119541,1.7398156919169,0.2545584412271571,46.0,6.0,1.0
0.6378357996247993,-0.2386148371687376,1.8923809528058895,0.7877182237323191,46.0,6.0,2.0
0.5773670876092802,-1.4193642623721632,1.781342133218414,0.24186773244895649,46.0,8.0,1.0
0.5443112125076067,-0.48274048803246333,1.7234209027008998,0.6170899448216606,46.0,14.0,2.0
0.5842153868285193,-1.2402581507433539,1.7935831644396296,0.2893095228297886,47.0,2.0,1.0
0.5746842500706774,-1.2852322690748237,1.7765694866546404,0.27658633371878655,47.0,3.0,1.0
0.6203045563136035,-0.08125946474888747,1.859494276338789,0.9219544457292888,47.0,3.0,2.0
0.5615736629305299,-1.315544579983041,1.7534296375466734,0.2683281572999747,47.0,4.0,1.0
0.614763357654358,-0.14785712207452253,1.849218944267905,0.862554346113913,47.0,4.0,2.0
0.6320108399258286,-0.016674989840777022,1.8813899521657647,0.9834632682515397,47.0,4.0,3.0
0.5432188409343234,-1.3411912271768163,1.7215393145817783,0.2615339366124404,47.0,5.0,1.0
0.6087117396505181,-0.20684945651763398,1.8380619705325725,0.8131420540102449,47.0,5.0,2.0
0.6336999820174489,-0.08486063740910811,1.8845705726284239,0.9186402995732333,47.0,5.0,3.0
0.6158504209689747,0.02325091682570991,1.851230255356097,1.023523326553919,47.0,5.0,4.0
0.5773063674987069,-1.3968040447319283,1.781233973210893,0.24738633753705963,47.0,7.0,1.0
0.5516586321855631,-1.4763363920467723,1.7361302325693933,0.2284731931759172,47.0,12.0,1.0
0.5867906974888277,-1.2402581507433539,1.7982081511157437,0.2893095228297886,48.0,2.0,1.0
0.5720015674303155,-1.2852322690748237,1.7718099016159508,0.27658633371878655,48.0,3.0,1.0
0.6229508809023796,-0.08125946474888747,1.8644216185628668,0.9219544457292888,48.0,3.0,2.0
0.5615083475054656,-1.315544579983041,1.7533151152846524,0.2683281572999747,48.0,4.0,1.0
0.6147195277046825,-0.14785712207452253,1.8491378948708472,0.862554346113913,48.0,4.0,2.0
0.6319852233196923,-0.016674989840777022,1.8813417579576597,0.9834632682515397,48.0,4.0,3.0
0.5824947873551655,-1.3968040447319283,1.790499779587342,0.24738633753705963,48.0,7.0,1.0
0.5370387893638329,-0.4297189601406862,1.7109329206253618,0.6506919393998976,48.0,12.0,2.0
0.6480964179871775,-0.4593969310461369,1.9118979083461347,0.6316644678941502,48.0,13.0,2.0
0.6613328262612692,-1.530936038029268,1.9373727957067217,0.21633307652783934,48.0,19.0,1.0
0.5841057019024369,-1.2402581507433539,1.7933864461915259,0.2893095228297886,49.0,2.0,1.0
0.5693190302046294,-1.2852322690748237,1.7670633248787886,0.27658633371878655,49.0,3.0,1.0
0.6175565328684137,-0.08125946474888747,1.8543913571532749,0.9219544457292888,49.0,3.0,2.0
0.5561968098904444,-1.315544579983041,1.7440270050090547,0.2683281572999747,49.0,4.0,1.0
0.6146774867325451,-0.14785712207452253,1.849060156950231,0.862554346113913,49.0,4.0,2.0
0.6319606522893165,-0.016674989840777022,1.8812955320200895,0.9834632682515397,49.0,4.0,3.0
0.5325768133249117,-1.3411912271768163,1.7033157853045775,0.2615339366124404,49.0,5.0,1.0
0.6060788355831204,-0.20684945651763398,1.8332288949983246,0.8131420540102449,49.0,5.0,2.0
0.6282823821631344,-0.08486063740910811,1.8743883299313686,0.9186402995732333,49.0,5.0,3.0
0.6211774801016021,0.02325091682570991,1.8611181817959865,1.023523326553919,49.0,5.0,4.0
0.5771923623931403,-1.3968040447319283,1.7810309150187935,0.24738633753705963,49.0,7.0,1.0
0.5866876850624153,-1.2402581507433539,1.798022922871472,0.2893095228297886,50.0,2.0,1.0
0.5955175430618995,-1.2852322690748237,1.8139695093995372,0.27658633371878655,50.0,3.0,1.0
0.6202067114649843,-0.08125946474888747,1.8593123433035628,0.9219544457292888,50.0,3.0,2.0
0.5613855545063451,-1.315544579983041,1.7530998336810506,0.2683281572999747,50.0,4.0,1.0
0.6146371273992931,-0.14785712207452253,1.8489855316210781,0.862554346113913,50.0,4.0,2.0
0.631937064100156,-0.016674989840777022,1.8812511561885883,0.9834632682515397,50.0,4.0,3.0
0.5430067914379697,-1.3411912271768163,1.7211743017389307,0.2615339366124404,50.0,5.0,1.0
0.6060292948243055,-0.20684945651763398,1.8331380776973825,0.8131420540102449,50.0,5.0,2.0
0.6363021890628744,-0.08486063740910811,1.8894810016557182,0.9186402995732333,50.0,5.0,3.0
0.6157555663359671,0.02325091682570991,1.8510546659174802,1.023523326553919,50.0,5.0,4.0
0.5561344793439521,-1.3682248378119541,1.7439183022405218,0.2545584412271571,50.0,6.0,1.0
0.635158280009329,-0.2386148371687376,1.8873208429795079,0.7877182237323191,50.0,6.0,2.0
0.6224941078699577,-0.11754481116630516,1.8635701955147903,0.8891006692158093,50.0,6.0,3.0
0.6362253044365915,-0.03628534641741769,1.8893357351994875,0.9643650760992956,50.0,6.0,4.0
0.6076648174538727,0.04765508990216247,1.8361386696056965,1.0488088481701516,50.0,6.0,5.0
0.577138779993524,-1.3968040447319283,1.7809354856652657,0.24738633753705963,50.0,7.0,1.0
0.577138779993524,-1.4193642623721632,1.7809354856652657,0.24186773244895649,50.0,8.0,1.0
0.5745132424123276,-1.4349905341242155,1.7762657056420121,0.2381176179958131,50.0,9.0,1.0
0.5928920054807031,-1.4511209652333261,1.8092131110650849,0.2343074902771996,50.0,10.0,1.0
0.5745132424123276,-1.4677891753671222,1.7762657056420121,0.2304343724360582,50.0,11.0,1.0
0.6874487216691981,-1.4763363920467723,1.9886354930590637,0.2284731931759172,50.0,12.0,1.0
0.5996748809633525,-0.4297189601406862,1.8215264911721873,0.6506919393998976,50.0,12.0,2.0
0.679735756880093,-0.48274048803246333,1.973356217526539,0.6170899448216606,50.0,14.0,2.0
0.6785461262552294,-0.22345614901116895,1.9710100483504513,0.7997499609252882,50.0,14.0,4.0
0.5012143062050416,-0.174636914229211,1.6507245392140586,0.8397618710086806,50.0,14.0,5.0
0.5840046197156552,-1.2402581507433539,1.7932051759295518,0.2893095228297886,51.0,2.0,1.0
0.5744607106479979,-1.2852322690748237,1.7761723977214128,0.27658633371878655,51.0,3.0,1.0
0.6228603076115753,-0.08125946474888747,1.8642527594086071,0.9219544457292888,51.0,3.0,2.0
0.5613277695655825,-1.315544579983041,1.7529985338378413,0.2683281572999747,51.0,4.0,1.0
0.6145983507849921,-0.14785712207452253,1.8489138356123436,0.862554346113913,51.0,4.0,2.0
0.6319144009380213,-0.016674989840777022,1.881208521571739,0.9834632682515397,51.0,4.0,3.0
0.5376884756172347,-1.3411912271768163,1.712044851388339,0.2615339366124404,51.0,5.0,1.0
0.6085135044977669,-0.20684945651763398,1.8376976381500136,0.8131420540102449,51.0,5.0,2.0
0.6389622259768114,-0.08486063740910811,1.894513781590932,0.9186402995732333,51.0,5.0,3.0
0.6184244234768794,0.02325091682570991,1.8560014645940657,1.023523326553919,51.0,5.0,4.0
0.5534480049161332,-1.3682248378119541,1.7392395977412507,0.2545584412271571,51.0,6.0,1.0
0.6452275901786245,-0.2386148371687376,1.9064208625665966,0.7877182237323191,51.0,6.0,2.0
0.6224584753054648,-0.11754481116630516,1.863503792912666,0.8891006692158093,51.0,6.0,3.0
0.6468460053304264,-0.03628534641741769,1.909508741036939,0.9643650760992956,51.0,6.0,4.0
0.6022364505235092,0.04765508990216247,1.826198439190272,1.0488088481701516,51.0,6.0,5.0
0.577087298864481,-1.3968040447319283,1.780843803455683,0.24738633753705963,51.0,7.0,1.0
0.5744607106479979,-1.4193642623721632,1.7761723977214128,0.24186773244895649,51.0,8.0,1.0
0.49122788963044506,-1.5120658740378445,1.634321755151424,0.220454076850486,51.0,16.0,1.0
0.5865925966688039,-1.2402581507433539,1.7978519598884861,0.2893095228297886,52.0,2.0,1.0
0.5744101993361426,-1.2852322690748237,1.776082683189341,0.27658633371878655,52.0,3.0,1.0
0.6174630684364586,-0.08125946474888747,1.8542180456178143,0.9219544457292888,52.0,3.0,2.0
0.5586446086798214,-1.315544579983041,1.7483012613260973,0.2683281572999747,52.0,4.0,1.0
0.6145610655789334,-0.14785712207452253,1.8488448997641496,0.862554346113913,52.0,4.0,2.0
0.6291935762531663,-0.016674989840777022,1.8760970398649985,0.9834632682515397,52.0,4.0,3.0
0.5402514195807799,-1.3411912271768163,1.7164383541512562,0.2615339366124404,52.0,5.0,1.0
0.608468710977674,-0.20684945651763398,1.8376153230475398,0.8131420540102449,52.0,5.0,2.0
0.6335711798472199,-0.08486063740910811,1.8843278514805606,0.9186402995732333,52.0,5.0,3.0
0.6129993771563524,0.02325091682570991,1.8459598334627194,1.023523326553919,52.0,5.0,4.0
0.5560170102371012,-1.3682248378119541,1.743713457746822,0.2545584412271571,52.0,6.0,1.0
0.6350889075184873,-0.2386148371687376,1.887189919372914,0.7877182237323191,52.0,6.0,2.0
0.6171821147940295,-0.11754481116630516,1.8536971694784907,0.8891006692158093,52.0,6.0,3.0
0.6388450745950234,-0.03628534641741769,1.894291849683671,0.9643650760992956,52.0,6.0,4.0
0.6076013107907479,0.04765508990216247,1.836022066268339,1.0488088481701516,52.0,6.0,5.0
0.5954309868779041,-1.4511209652333261,1.8138125059158285,0.2343074902771996,52.0,10.0,1.0
0.5839111663731587,-1.2402581507433539,1.7930376027423383,0.2893095228297886,53.0,2.0,1.0
0.5691044530171018,-1.2852322690748237,1.766684194078218,0.27658633371878655,53.0,3.0,1.0
0.6201199433916802,-0.08125946474888747,1.8591510213527622,0.9219544457292888,53.0,3.0,2.0
0.5585901708282518,-1.315544579983041,1.7482060901520151,0.2683281572999747,53.0,4.0,1.0
0.6145251873617825,-0.14785712207452253,1.8487785676953028,0.862554346113913,53.0,4.0,2.0
0.6291716085395068,-0.016674989840777022,1.87605582675511,0.9834632682515397,53.0,4.0,3.0
0.6006472995836519,-1.3682248378119541,1.8232986389446728,0.2545584412271571,53.0,6.0,1.0
0.6375842603224855,-0.2386148371687376,1.8919050044836727,0.7877182237323191,53.0,6.0,2.0
0.6223912440517047,-0.11754481116630516,1.8633785114277446,0.8891006692158093,53.0,6.0,3.0
0.63882636617098,-0.03628534641741769,1.8942564107999889,0.9643650760992956,53.0,6.0,4.0
0.6129714182480586,0.04765508990216247,1.8459082231625086,1.0488088481701516,53.0,6.0,5.0
0.5849758000956031,-0.4297189601406862,1.7949475475552552,0.6506919393998976,53.0,12.0,2.0
0.5838670356280911,-1.2402581507433539,1.79295847640296,0.2893095228297886,54.0,2.0,1.0
0.5743147890804157,-1.2852322690748237,1.7759132347700328,0.27658633371878655,54.0,3.0,1.0
0.620093163122142,-0.08125946474888747,1.859101233453968,0.9219544457292888,54.0,3.0,2.0
0.5611672558412419,-1.315544579983041,1.7527171760959053,0.2683281572999747,54.0,4.0,1.0
0.6144906379674893,-0.14785712207452253,1.8487146946190012,0.862554346113913,54.0,4.0,2.0
0.6318514477098691,-0.016674989840777022,1.8810900971501174,0.9834632682515397,54.0,4.0,3.0
0.6502538742324042,-0.4593969310461369,1.9160271972070644,0.6316644678941502,54.0,13.0,2.0
0.5864629306775156,-1.2402581507433539,1.797618854745149,0.2893095228297886,55.0,2.0,1.0
0.5716392773420013,-1.2852322690748237,1.7711681087148414,0.27658633371878655,55.0,3.0,1.0
0.6227549132368209,-0.08125946474888747,1.864056288008317,0.9219544457292888,55.0,3.0,2.0
0.5874217295926072,-1.315544579983041,1.7993432362883017,0.2683281572999747,55.0,4.0,1.0
0.6144573449148066,-0.14785712207452253,1.8486531462878495,0.862554346113913,55.0,4.0,2.0
0.6291300695900415,-0.016674989840777022,1.8759778989854583,0.9834632682515397,55.0,4.0,3.0
0.5769000947588699,-1.3968040447319283,1.7805104533874483,0.24738633753705963,55.0,7.0,1.0
0.5742696860504356,-1.4193642623721632,1.7758331375084913,0.24186773244895649,55.0,8.0,1.0
0.7057596064728006,-1.4763363920467723,2.025384595993825,0.2284731931759172,55.0,12.0,1.0
0.6744248558888855,-0.4297189601406862,1.9629036987493844,0.6506919393998976,55.0,12.0,2.0
0.48305965615871743,-1.5028913047037462,1.621026606348144,0.22248595461286988,55.0,15.0,1.0
0.6959781780225739,-0.5066762223586431,2.0056700170403,0.6024948132556828,55.0,15.0,2.0
0.5864227959659264,-1.2402581507433539,1.7975467092786448,0.2893095228297886,56.0,2.0,1.0
0.5742261938429548,-1.2852322690748237,1.7757559042847573,0.27658633371878655,56.0,3.0,1.0
0.6173540265991774,-0.08125946474888747,1.854015869298439,0.9219544457292888,56.0,3.0,2.0
0.5637010796326191,-1.315544579983041,1.7571638837840333,0.2683281572999747,56.0,4.0,1.0
0.6170499610520919,-0.14785712207452253,1.8534522126474624,0.862554346113913,56.0,4.0,2.0
0.6291104127657411,-0.016674989840777022,1.8759410235799343,0.9834632682515397,56.0,4.0,3.0
0.5821200295007067,-1.3968040447319283,1.7898289014478128,0.24738633753705963,56.0,7.0,1.0
0.5821200295007067,-1.4193642623721632,1.7898289014478128,0.24186773244895649,56.0,8.0,1.0
0.5821200295007067,-1.4349905341242155,1.7898289014478128,0.2381176179958131,56.0,9.0,1.0
0.5642337187360469,-1.4763363920467723,1.7581000672815037,0.2284731931759172,56.0,12.0,1.0
0.5170581340231546,-1.4938820519524072,1.6770866212693791,0.22449944320643644,56.0,13.0,1.0
0.58374393407606,-1.2402581507433539,1.7927377740164694,0.2893095228297886,57.0,2.0,1.0
0.5689199919260693,-1.2852322690748237,1.7663583396389253,0.27658633371878655,57.0,3.0,1.0
0.6200184602650088,-0.08125946474888747,1.858962358467373,0.9219544457292888,57.0,3.0,2.0
0.5531272846707521,-1.315544579983041,1.7386818778315003,0.2683281572999747,57.0,4.0,1.0
0.6170198207249833,-0.14785712207452253,1.853396349833359,0.862554346113913,57.0,4.0,2.0
0.6263877701718354,-0.016674989840777022,1.8708404533111986,0.9834632682515397,57.0,4.0,3.0
0.5478630489189797,-1.3682248378119541,1.729553095641575,0.2545584412271571,57.0,6.0,1.0
0.6349367748631324,-0.2386148371687376,1.8869028379971005,0.7877182237323191,57.0,6.0,2.0
0.6222709354923448,-0.11754481116630516,1.8631543445283614,0.8891006692158093,57.0,6.0,3.0
0.6387580968341191,-0.03628534641741769,1.8941270955851612,0.9643650760992956,57.0,6.0,4.0
0.5993510153444521,0.04765508990216247,1.820936656886459,1.0488088481701516,57.0,6.0,5.0
0.5768163455537281,-1.3968040447319283,1.7803613432962433,0.24738633753705963,57.0,7.0,1.0
0.6162981136920211,-1.4193642623721632,1.8520592232176973,0.24186773244895649,57.0,8.0,1.0
0.5837057301461194,-1.2402581507433539,1.7926692856964188,0.2893095228297886,58.0,2.0,1.0
0.571510780364865,-1.2852322690748237,1.7709405335885426,0.27658633371878655,58.0,3.0,1.0
0.6226854074638148,-0.08125946474888747,1.8639267298376647,0.9219544457292888,58.0,3.0,2.0
0.5609790673368424,-1.315544579983041,1.7523873659061169,0.2683281572999747,58.0,4.0,1.0
0.6143643539745551,-0.14785712207452253,1.8484812462862725,0.862554346113913,58.0,4.0,2.0
0.6317776404768635,-0.016674989840777022,1.8809512642185127,0.9834632682515397,58.0,4.0,3.0
0.5451814977948086,-1.3411912271768163,1.7249214234020138,0.2615339366124404,58.0,5.0,1.0
0.6006186297922297,-0.20684945651763398,1.8232463661023233,0.8131420540102449,58.0,5.0,2.0
0.6388261925285533,-0.08486063740910811,1.8942560818767376,0.9186402995732333,58.0,5.0,3.0
0.6182551010011602,0.02325091682570991,1.855687228435515,1.023523326553919,58.0,5.0,4.0
0.5583461390798368,-1.3682248378119541,1.747779524413154,0.2545584412271571,58.0,6.0,1.0
0.6323772291203128,-0.2386148371687376,1.8820793994101468,0.7877182237323191,58.0,6.0,2.0
0.6222434512093876,-0.11754481116630516,1.8631031377708571,0.8891006692158093,58.0,6.0,3.0
0.6387425008218193,-0.03628534641741769,1.8940975549860395,0.9643650760992956,58.0,6.0,4.0
0.6074370694205976,0.04765508990216247,1.83572054025075,1.0488088481701516,58.0,6.0,5.0
0.5794095651358818,-1.3968040447319283,1.784984202649043,0.24738633753705963,58.0,7.0,1.0
0.6218418282605781,-1.5120658740378445,1.8623550230348085,0.220454076850486,58.0,17.0,1.0
0.6401993912146858,-1.5214119405439208,1.8968590586326692,0.21840329667841554,58.0,18.0,1.0
0.5863105548233463,-1.2402581507433539,1.7973449619045438,0.2893095228297886,59.0,2.0,1.0
0.5741045630932206,-1.2852322690748237,1.7755399308975428,0.27658633371878655,59.0,3.0,1.0
0.6172819480965679,-0.08125946474888747,1.8538822394267442,0.9219544457292888,59.0,3.0,2.0
0.5609360072553274,-1.315544579983041,1.7523119095878843,0.2683281572999747,59.0,4.0,1.0
0.6117083117805155,-0.14785712207452253,1.8435781164435696,0.862554346113913,59.0,4.0,2.0
0.6317607523811758,-0.016674989840777022,1.8809194988018083,0.9834632682515397,59.0,4.0,3.0
0.5398663179146983,-1.3411912271768163,1.7157774781417399,0.2615339366124404,59.0,5.0,1.0
0.6056589986440102,-0.20684945651763398,1.8324593993330154,0.8131420540102449,59.0,5.0,2.0
0.6334275326810996,-0.08486063740910811,1.8840571925648124,0.9186402995732333,59.0,5.0,3.0
0.6182341919303088,0.02325091682570991,1.8556484281454182,1.023523326553919,59.0,5.0,4.0
0.5820056965959565,-1.4193642623721632,1.7896242768083919,0.24186773244895649,59.0,8.0,1.0
0.6747308033746349,-0.48274048803246333,1.9635043360778401,0.6170899448216606,59.0,14.0,2.0
0.49852308020401115,-1.5028913047037462,1.6462880389037664,0.22248595461286988,59.0,15.0,1.0
0.6958750711785285,-0.5066762223586431,2.0054632293954406,0.6024948132556828,59.0,15.0,2.0
0.5483655675144377,-1.5214119405439208,1.7304224466481957,0.21840329667841554,59.0,18.0,1.0
0.54316647037263,-0.5391107995101878,1.7214491589616674,0.5832666628567075,59.0,18.0,2.0
