Rp_log,P_log_mid,Rp,P_mid,bins,grps,i
0.6737117471036232,1.2241344901807443,1.9615044338505254,3.4012210182947533,10.0,2.0,1.0
0.7207701844790706,0.9863954351895069,2.056016112701065,2.681551205738947,10.0,3.0,1.0
0.5410410300616495,2.423570359585849,1.717794207092861,11.286082839983056,10.0,3.0,2.0
0.7667305796581796,0.858200339447641,2.152716600480713,2.358911631208342,10.0,4.0,1.0
0.5399667145628783,2.077406338627703,1.7159497450969357,7.983734932554619,10.0,4.0,2.0
0.6246105669323591,2.805799635770604,1.867518542326853,16.54029683239897,10.0,4.0,3.0
0.7930083141384463,0.7718874287667008,2.2100349152012195,2.1638465081250797,10.0,5.0,1.0
0.5820716322145943,1.8492974906103965,1.7897422806824992,6.355353258650884,10.0,5.0,2.0
0.49682440467889666,2.4279607981570965,1.6434939035413416,11.33574262775591,10.0,5.0,3.0
0.7872133917979514,3.0337359494334093,2.1972649706520624,20.774701022725512,10.0,5.0,4.0
0.7972634309863451,0.7187089626610075,2.2194589078791007,2.0517825720633387,10.0,6.0,1.0
0.6415138688993699,1.698114777799012,1.8993540769999644,5.463637505843652,10.0,6.0,2.0
0.5496437369337348,2.2058643993500424,1.7326356338147342,9.078095276976526,10.0,6.0,3.0
0.6311649827612431,2.6677598418798762,1.8797992378487398,14.407657583630586,10.0,6.0,4.0
0.9813165574650571,0.43811166989846567,2.667966461881159,1.5497779613044573,10.0,18.0,1.0
0.9577975123368604,0.41937576057443726,2.6059505741194595,1.521011783684811,10.0,19.0,1.0
0.7939886017245263,1.0202215001413508,2.2122024472221846,2.773809095031207,10.0,19.0,2.0
0.8009973334467628,1.3001597529210658,2.2277616421095017,3.669882895304699,10.0,19.0,3.0
0.6835687509983207,1.2241344901807443,1.9809345949611932,3.4012210182947533,11.0,2.0,1.0
0.728600748486787,0.9863954351895069,2.072179078451783,2.681551205738947,11.0,3.0,1.0
0.5519090894991612,2.423570359585849,1.7365651135407856,11.286082839983056,11.0,3.0,2.0
0.7625078032265483,0.858200339447641,2.143645326018014,2.358911631208342,11.0,4.0,1.0
0.570988757277155,2.077406338627703,1.7700163029988893,7.983734932554619,11.0,4.0,2.0
0.8107681053023366,0.7718874287667008,2.249635280006862,2.1638465081250797,11.0,5.0,1.0
0.5809958678301474,1.8492974906103965,1.7878179749149852,6.355353258650884,11.0,5.0,2.0
0.49235807888265903,2.4279607981570965,1.6361698922093522,11.33574262775591,11.0,5.0,3.0
0.7888427650298564,3.0337359494334093,2.2008480536757142,20.774701022725512,11.0,5.0,4.0
0.8174307354080824,0.7187089626610075,2.264673810201604,2.0517825720633387,11.0,6.0,1.0
0.5960065336596363,1.698114777799012,1.8148567403403297,5.463637505843652,11.0,6.0,2.0
0.5702814425100196,2.2058643993500424,1.7687647869897622,9.078095276976526,11.0,6.0,3.0
0.5988784159004439,2.6677598418798762,1.8200762865561237,14.407657583630586,11.0,6.0,4.0
0.8246419288842698,0.670970512433281,2.2810638360058246,1.9561348528935831,11.0,7.0,1.0
0.825021812113132,0.6425187389126146,2.2819305385135378,1.9012636402272043,11.0,8.0,1.0
0.7670894482094021,1.4948702205909998,2.1534892814054696,4.458757860337462,11.0,8.0,2.0
0.5809958678301474,1.9059550360273927,1.7878179749149852,6.7258279693429,11.0,8.0,3.0
0.49327524988621696,2.2731307755511025,1.6376712281770451,9.709752332595418,11.0,8.0,4.0
0.5679821796700141,2.6080960284815653,1.7647026036455307,13.573183279705978,11.0,8.0,5.0
0.7836147988528787,2.9686516447067697,2.1893721185288184,19.465655273866677,11.0,8.0,6.0
0.8844133402146387,0.5559986766773709,2.4215633408598918,1.743681489565038,11.0,11.0,1.0
0.8281437368882894,1.2891121315264584,2.289065685898435,3.6295625505569293,11.0,11.0,2.0
0.6260278653186138,1.626957968146296,1.8701672499043018,5.0883721606580625,11.0,11.0,3.0
0.667018373260823,1.9253572308113078,1.948419192439645,6.857597973676788,11.0,11.0,4.0
0.5693009192700383,2.1945124706883012,1.7670313220002953,8.975624110116685,11.0,11.0,5.0
0.5194309513079101,2.4437854151949328,1.681070766347197,11.516553270086776,11.0,11.0,6.0
0.6300581325854604,2.6853477072486562,1.8777197327944612,14.66329902932829,11.0,11.0,7.0
0.773742649247527,2.944571475084727,2.1678646465982294,19.00251758922891,11.0,11.0,8.0
0.7556704421089157,3.2706121901564296,2.1290384419916903,26.32745181766021,11.0,11.0,9.0
0.8725350345943373,0.5246081562421113,2.392969431219014,1.6897965823922567,11.0,12.0,1.0
0.8134873687780357,1.2401900026269772,2.255760955946214,3.456270102778297,11.0,12.0,2.0
0.7229802023205496,1.5695939968033206,2.0605649696685786,4.804697075350153,11.0,12.0,3.0
0.5209532045121925,1.8382933703893447,1.6836317304312525,6.285801566771894,11.0,12.0,4.0
0.6488115527693992,2.0924674544019495,1.9132656620462811,8.104888955892681,11.0,12.0,5.0
0.5051542607274391,2.331027806770291,1.6572411479687288,10.288510701536806,11.0,12.0,6.0
0.9556831739364468,0.5027535456812356,2.6004465335036855,1.6532673560891473,11.0,13.0,1.0
0.8521694944405738,1.2013938308600651,2.3447282127631546,3.3247478307640113,11.0,13.0,2.0
0.748303513231283,1.5300990983619354,2.1134115988074234,4.6186344987351164,11.0,13.0,3.0
0.5759923125536512,1.7790097534625415,1.778894871091033,5.923987305219206,11.0,13.0,4.0
0.553479327304892,2.0170391344767657,1.7392940757332618,7.51603797788436,11.0,13.0,5.0
0.9723128018048687,0.47918131373206146,2.644052562754461,1.6147518857087613,11.0,14.0,1.0
0.8814445634586956,1.1468127144867157,2.4143849207362376,3.1481428718585662,11.0,14.0,2.0
0.8328402206328192,1.4793805763655112,2.299841530164276,4.390225429120075,11.0,14.0,3.0
0.5409674256181775,1.7121455637785057,1.7176677744593074,5.540836952341678,11.0,14.0,4.0
0.667018373260823,1.9365027098438834,1.948419192439645,6.934456706176771,11.0,14.0,5.0
0.6044235540121515,2.154852195969748,1.8301968950921461,8.626615036265665,11.0,14.0,6.0
0.9699371406808084,0.46954382494131136,2.63777864517291,1.5992644822229998,11.0,15.0,1.0
0.8896485783085197,1.1206822706769752,2.4342740442570854,3.0669459769418825,11.0,15.0,2.0
0.8257954950160245,1.4250786183976571,2.2836967122979037,4.15818473972718,11.0,15.0,3.0
0.9865667685492302,0.46376419282634057,2.682010684277173,1.5900479815087343,11.0,16.0,1.0
0.9117396576711287,1.0995790016025702,2.488648165606288,3.0029015410560502,11.0,16.0,2.0
0.8610191230999978,1.3850090230374181,2.3655702729781547,3.9948619504428713,11.0,16.0,3.0
0.7032630826758057,1.6000303513110476,2.0203344816401483,4.953182757704251,11.0,16.0,4.0
0.5059425386827037,1.8171893250766362,1.6585480296575699,6.154535717796232,11.0,16.0,5.0
0.5820789949442442,2.0124831843268796,1.7897554581195656,7.481873169210718,11.0,16.0,6.0
0.6709139257781823,1.2241344901807443,1.9560241648970973,3.4012210182947533,12.0,2.0,1.0
0.7062306867714517,0.9863954351895069,2.0263389395427622,2.681551205738947,12.0,3.0,1.0
0.5332166889445369,2.423570359585849,1.7044060443260003,11.286082839983056,12.0,3.0,2.0
0.7508046799731694,0.858200339447641,2.11870420970231,2.358911631208342,12.0,4.0,1.0
0.5851446490802423,2.077406338627703,1.7952506482145396,7.983734932554619,12.0,4.0,2.0
0.8140658926108484,0.7718874287667008,2.2570663449832833,2.1638465081250797,12.0,5.0,1.0
0.6255066616439788,1.8492974906103965,1.8691927658358687,6.355353258650884,12.0,5.0,2.0
0.49568714579559536,2.4279607981570965,1.6416258879099077,11.33574262775591,12.0,5.0,3.0
0.7805468708308279,3.0337359494334093,2.1826655753118867,20.774701022725512,12.0,5.0,4.0
0.941072858023476,0.43811166989846567,2.562729388761357,1.5497779613044573,12.0,18.0,1.0
0.8413976174239545,1.0357712731282,2.319606635002158,2.817278288932131,12.0,18.0,2.0
0.9267001082229114,0.41937576057443726,2.526159355954566,1.521011783684811,12.0,19.0,1.0
0.8511416228928205,1.0202215001413508,2.3423193715477972,2.773809095031207,12.0,19.0,2.0
0.688572306274817,1.2241344901807443,1.9908711490243665,3.4012210182947533,13.0,2.0,1.0
0.7317568371996539,0.9863954351895069,2.0787293906983497,2.681551205738947,13.0,3.0,1.0
0.5396553238530731,2.423570359585849,1.7154154974720104,11.286082839983056,13.0,3.0,2.0
0.7878630234709816,0.858200339447641,2.198692847317775,2.358911631208342,13.0,4.0,1.0
0.5691797796002679,2.077406338627703,1.7668172773743835,7.983734932554619,13.0,4.0,2.0
0.8123644076017663,0.7718874287667008,2.2532292457419256,2.1638465081250797,13.0,5.0,1.0
0.6047435109501336,1.8492974906103965,1.830782572977459,6.355353258650884,13.0,5.0,2.0
0.49178547301134634,2.4279607981570965,1.635233279903052,11.33574262775591,13.0,5.0,3.0
0.76814697369778,3.0337359494334093,2.1557678558224103,20.774701022725512,13.0,5.0,4.0
0.8142873946620521,0.7187089626610075,2.2575663451818904,2.0517825720633387,13.0,6.0,1.0
0.6403072422999992,1.698114777799012,1.8970636479732224,5.463637505843652,13.0,6.0,2.0
0.5883922738031815,2.2058643993500424,1.8010904261744838,9.078095276976526,13.0,6.0,3.0
0.5962641189886383,2.6677598418798762,1.815324281024107,14.407657583630586,13.0,6.0,4.0
0.8191688179382405,0.670970512433281,2.2686134228818347,1.9561348528935831,13.0,7.0,1.0
0.6784112401748553,1.5843885009862502,1.9707442044603747,4.876308608720311,13.0,7.0,2.0
0.6044820679284034,2.0448312673055455,1.8303039902132368,7.727854486185088,13.0,7.0,3.0
0.4892660071775713,2.4400787866887037,1.6311185511599173,11.473944701293801,13.0,7.0,4.0
0.8245832285209977,0.6425187389126146,2.2809299406598957,1.9012636402272043,13.0,8.0,1.0
0.7629709932334299,1.4948702205909998,2.1446384711010067,4.458757860337462,13.0,8.0,2.0
0.5844213787502103,1.9059550360273927,1.793952666138261,6.7258279693429,13.0,8.0,3.0
0.4616953564498605,2.2731307755511025,1.586761832828287,9.709752332595418,13.0,8.0,4.0
0.5828191634422095,2.6080960284815653,1.7910806691079393,13.573183279705978,13.0,8.0,5.0
0.7529959471538188,2.9686516447067697,2.123351947059968,19.465655273866677,13.0,8.0,6.0
0.8052855504670928,0.598221695737886,2.2373352797477257,1.8188813981579448,13.0,9.0,1.0
0.824964578661223,1.402926854812024,2.2817999394891544,4.06708633473252,13.0,9.0,2.0
0.5844213787502103,1.7909294170313999,1.793952666138261,5.99502175320824,13.0,9.0,3.0
0.6214218710686351,2.1341648119191965,1.8615730778521777,8.44998623115968,13.0,9.0,4.0
0.45903241717227017,2.44080648330009,1.5825420034877689,11.482297290679075,13.0,9.0,5.0
0.6725738537831061,2.7361476363116104,1.9592737204547128,15.427438368780608,13.0,9.0,6.0
0.7802526359836031,3.083564661681301,2.1820234535117295,21.83610214384534,13.0,9.0,7.0
0.9331326675742131,0.45456156546232207,2.542461401669006,1.5754824856532046,13.0,17.0,1.0
0.8301954181296778,1.071227752657243,2.293766940114922,2.9189610630918836,13.0,17.0,2.0
0.9596669748983324,0.43811166989846567,2.610826857749492,1.5497779613044573,13.0,18.0,1.0
0.8144959855420782,1.0357712731282,2.2580373020494955,2.817278288932131,13.0,18.0,2.0
0.9476059261146419,0.41937576057443726,2.5795266835489583,1.521011783684811,13.0,19.0,1.0
0.668129209002275,1.2241344901807443,1.950584768695005,3.4012210182947533,14.0,2.0,1.0
0.7115707907064265,0.9863954351895069,2.0371887438453506,2.681551205738947,14.0,3.0,1.0
0.5564817563857853,2.423570359585849,1.7445240302013423,11.286082839983056,14.0,3.0,2.0
0.7661617975265722,0.858200339447641,2.1514925218939593,2.358911631208342,14.0,4.0,1.0
0.5786906584349045,2.077406338627703,1.7837014266979812,7.983734932554619,14.0,4.0,2.0
0.815456248932556,0.7718874287667008,2.260206654012925,2.1638465081250797,14.0,5.0,1.0
0.5812460455939722,1.8492974906103965,1.7882653031715334,6.355353258650884,14.0,5.0,2.0
0.5159303539183577,2.4279607981570965,1.67519630247621,11.33574262775591,14.0,5.0,3.0
0.7536153751205519,3.0337359494334093,2.1246676180788384,20.774701022725512,14.0,5.0,4.0
0.8100306773408521,0.7187089626610075,2.247976947573746,2.0517825720633387,14.0,6.0,1.0
0.6042445300255818,1.698114777799012,1.829869275274557,5.463637505843652,14.0,6.0,2.0
0.5803473394817155,2.2058643993500424,1.7866589001634583,9.078095276976526,14.0,6.0,3.0
0.8100306773408521,0.670970512433281,2.247976947573746,1.9561348528935831,14.0,7.0,1.0
0.9563789032656358,0.43811166989846567,2.602256369931171,1.5497779613044573,14.0,18.0,1.0
0.9466726306730466,0.41937576057443726,2.5771203461402643,1.521011783684811,14.0,19.0,1.0
0.6731613560232085,1.2241344901807443,1.9604251363510445,3.4012210182947533,15.0,2.0,1.0
0.7193942067780339,0.9863954351895069,2.053189025827312,2.681551205738947,15.0,3.0,1.0
0.5430426056962597,2.423570359585849,1.7212359454237902,11.286082839983056,15.0,3.0,2.0
0.7615104236503151,0.858200339447641,2.141508363809535,2.358911631208342,15.0,4.0,1.0
0.557579229136145,2.077406338627703,1.7464396487641505,7.983734932554619,15.0,4.0,2.0
0.7937161319022245,0.7718874287667008,2.2115997709237747,2.1638465081250797,15.0,5.0,1.0
0.588401129639362,1.8492974906103965,1.8011063764068704,6.355353258650884,15.0,5.0,2.0
0.5022832473187427,2.4279607981570965,1.652490009965448,11.33574262775591,15.0,5.0,3.0
0.7879419733244128,3.0337359494334093,2.198866440648305,20.774701022725512,15.0,5.0,4.0
0.8007007665433276,0.7187089626610075,2.2271010596959915,2.0517825720633387,15.0,6.0,1.0
0.6294969969769846,1.698114777799012,1.876666372956149,5.463637505843652,15.0,6.0,2.0
0.579822819604854,2.2058643993500424,1.7857220077879676,9.078095276976526,15.0,6.0,3.0
0.551298212105582,2.6677598418798762,1.735504609122512,14.407657583630586,15.0,6.0,4.0
0.8528328850054641,0.6425187389126146,2.3462841993930943,1.9012636402272043,15.0,8.0,1.0
0.7850926358967664,1.4948702205909998,2.1926100457235087,4.458757860337462,15.0,8.0,2.0
0.5652847042619492,1.9059550360273927,1.759948776318355,6.7258279693429,15.0,8.0,3.0
0.5106661217577662,2.2731307755511025,1.6664008511859074,9.709752332595418,15.0,8.0,4.0
0.6625899421907178,0.43811166989846567,1.9398098294054813,1.5497779613044573,15.0,18.0,1.0
0.8210592205543943,1.0357712731282,2.2729060717704783,2.817278288932131,15.0,18.0,2.0
0.6859923480853737,1.2241344901807443,1.9857414048074922,3.4012210182947533,16.0,2.0,1.0
0.7272716791164677,0.9863954351895069,2.0694268380731256,2.681551205738947,16.0,3.0,1.0
0.5398127904676842,2.423570359585849,1.7156856394116589,11.286082839983056,16.0,3.0,2.0
0.761753736006614,0.858200339447641,2.142029482650323,2.358911631208342,16.0,4.0,1.0
0.5673142713709781,2.077406338627703,1.7635243376618421,7.983734932554619,16.0,4.0,2.0
0.6140506747636014,2.805799635770604,1.8479015070782971,16.54029683239897,16.0,4.0,3.0
0.8559796461360422,0.5246081562421113,2.3536790240844603,1.6897965823922567,16.0,12.0,1.0
0.8290307402599836,0.5027535456812356,2.2910969956359675,1.6532673560891473,16.0,13.0,1.0
0.9588754685719025,0.43811166989846567,2.608761189377005,1.5497779613044573,16.0,18.0,1.0
0.8312992844834932,1.0357712731282,2.2963003502794788,2.817278288932131,16.0,18.0,2.0
0.6833921549297385,1.2241344901807443,1.9805848005866693,3.4012210182947533,17.0,2.0,1.0
0.722243290017827,0.9863954351895069,2.0590470733388004,2.681551205738947,17.0,3.0,1.0
0.526366376612181,2.423570359585849,1.6927702305630403,11.286082839983056,17.0,3.0,2.0
0.7894484071500323,0.858200339447641,2.202181383676776,2.358911631208342,17.0,4.0,1.0
0.5771990523556297,2.077406338627703,1.7810428300886632,7.983734932554619,17.0,4.0,2.0
0.8189295324835253,0.7187089626610075,2.268070641629787,2.0517825720633387,17.0,6.0,1.0
0.6445410198416499,1.698114777799012,1.9051124197729714,5.463637505843652,17.0,6.0,2.0
0.5663162446408552,2.2058643993500424,1.7617651712272147,9.078095276976526,17.0,6.0,3.0
0.6157285480967034,2.6677598418798762,1.8510046543552414,14.407657583630586,17.0,6.0,4.0
0.838838082315823,0.670970512433281,2.3136771120310584,1.9561348528935831,17.0,7.0,1.0
0.6704417765670423,1.5843885009862502,1.9551008476195848,4.876308608720311,17.0,7.0,2.0
0.6347079911786205,2.0448312673055455,1.8864711947918518,7.727854486185088,17.0,7.0,3.0
0.4647135656209788,2.4400787866887037,1.5915582465934055,11.473944701293801,17.0,7.0,4.0
0.5851960059912561,2.826332466094506,1.7953428491098837,16.88342659827104,17.0,7.0,5.0
0.8024949548661604,0.5027535456812356,2.231100485199452,1.6532673560891473,17.0,13.0,1.0
0.893496750394869,0.46954382494131136,2.443659596713104,1.5992644822229998,17.0,15.0,1.0
0.9118718067693671,1.1206822706769752,2.4889770599482723,3.0669459769418825,17.0,15.0,2.0
0.967281990012741,0.43811166989846567,2.630784235156293,1.5497779613044573,17.0,18.0,1.0
0.8475879267806459,1.0357712731282,2.334010253089122,2.817278288932131,17.0,18.0,2.0
0.6677797543480438,1.2241344901807443,1.949903246856537,3.4012210182947533,18.0,2.0,1.0
0.7093648582015905,0.9863954351895069,2.032699795955168,2.681551205738947,18.0,3.0,1.0
0.5464088919908314,2.423570359585849,1.7270398817714923,11.286082839983056,18.0,3.0,2.0
0.7646661111804932,0.858200339447641,2.1482769692338293,2.358911631208342,18.0,4.0,1.0
0.5638169947141771,2.077406338627703,1.757367577384285,7.983734932554619,18.0,4.0,2.0
0.79224151156102,0.7718874287667008,2.208340904301008,2.1638465081250797,18.0,5.0,1.0
0.6028030295768771,1.8492974906103965,1.8272334181442218,6.355353258650884,18.0,5.0,2.0
0.49743094274999067,2.4279607981570965,1.6444910475357781,11.33574262775591,18.0,5.0,3.0
0.7710145958596223,3.0337359494334093,2.161958655696636,20.774701022725512,18.0,5.0,4.0
0.7968521258769624,0.7187089626610075,2.2185462207995212,2.0517825720633387,18.0,6.0,1.0
0.6183974435219571,1.698114777799012,1.8559513904337175,5.463637505843652,18.0,6.0,2.0
0.5836735630910799,2.2058643993500424,1.7926116217322832,9.078095276976526,18.0,6.0,3.0
0.6106116294212858,2.6677598418798762,1.8415574050871806,14.407657583630586,18.0,6.0,4.0
0.847287036092519,0.6425187389126146,2.333308076782428,1.9012636402272043,18.0,8.0,1.0
0.88183970733024,0.5805346273952686,2.415339138655481,1.7869935511181623,18.0,10.0,1.0
0.8224035900894198,1.3463480258735432,2.2759637523151075,3.8433640042576145,18.0,10.0,2.0
0.6028030295768771,1.7095296464180647,1.8272334181442218,5.526361522285708,18.0,10.0,3.0
0.6047733608395449,2.0186587781834455,1.8308372224504348,7.528221145026114,18.0,10.0,4.0
0.9040521388402035,0.5027535456812356,2.4695899848893994,1.6532673560891473,18.0,13.0,1.0
0.8598703768808215,1.2013938308600651,2.3628543932977926,3.3247478307640113,18.0,13.0,2.0
0.7760519046885466,1.5300990983619354,2.172876584523996,4.6186344987351164,18.0,13.0,3.0
0.5040384079247038,1.7790097534625415,1.6553929421435556,5.923987305219206,18.0,13.0,4.0
0.5156377300302306,2.0170391344767657,1.6747061717362821,7.51603797788436,18.0,13.0,5.0
0.9040521388402035,0.47918131373206146,2.4695899848893994,1.6147518857087613,18.0,14.0,1.0
