Rp_log,P_log_mid,Rp,P_mid,bins,grps,i
0.6671195360672594,0.41937576057443726,1.9486163099635796,1.521011783684811,18.0,19.0,1.0
0.861948610776472,1.0202215001413508,2.3677700635754717,2.773809095031207,18.0,19.0,2.0
0.6859651906307479,1.2241344901807443,1.9856874778576552,3.4012210182947533,19.0,2.0,1.0
0.7224648096477154,0.9863954351895069,2.0595032432078337,2.681551205738947,19.0,3.0,1.0
0.5433682208712681,2.423570359585849,1.7217964972245237,11.286082839983056,19.0,3.0,2.0
0.8151369326481446,0.7718874287667008,2.2594850484385,2.1638465081250797,19.0,5.0,1.0
0.5999303743764676,1.8492974906103965,1.8219919386493468,6.355353258650884,19.0,5.0,2.0
0.4942386371126538,2.4279607981570965,1.639249699937056,11.33574262775591,19.0,5.0,3.0
0.7646427030360943,3.0337359494334093,2.148226682644885,20.774701022725512,19.0,5.0,4.0
0.8171777110755848,0.7187089626610075,2.2641008651100343,2.0517825720633387,19.0,6.0,1.0
0.633822877749366,1.698114777799012,1.8848021925405543,5.463637505843652,19.0,6.0,2.0
0.5731865321769397,2.2058643993500424,1.7739106783144338,9.078095276976526,19.0,6.0,3.0
0.6101218582579838,2.6677598418798762,1.84065568421107,14.407657583630586,19.0,6.0,4.0
0.6807292333789092,1.2241344901807443,1.9753176747219288,3.4012210182947533,20.0,2.0,1.0
0.77257007620935,0.858200339447641,2.1653241567092674,2.358911631208342,20.0,4.0,1.0
0.5683118552042296,2.077406338627703,1.7652844788288549,7.983734932554619,20.0,4.0,2.0
0.7977860840439494,0.7718874287667008,2.2206192180569486,2.1638465081250797,20.0,5.0,1.0
0.6049128620517997,1.8492974906103965,1.831092644277821,6.355353258650884,20.0,5.0,2.0
0.5014644209227658,2.4279607981570965,1.651137461353024,11.33574262775591,20.0,5.0,3.0
0.7810933069756741,3.0337359494334093,2.1838585885974537,20.774701022725512,20.0,5.0,4.0
0.7848361408957154,0.670970512433281,2.192047724326923,1.9561348528935831,20.0,7.0,1.0
0.6807292333789092,1.5843885009862502,1.9753176747219288,4.876308608720311,20.0,7.0,2.0
0.6191632306499375,2.0448312673055455,1.8573731984503252,7.727854486185088,20.0,7.0,3.0
0.496278520414912,2.4400787866887037,1.6425969909089624,11.473944701293801,20.0,7.0,4.0
0.8407249321431701,0.5246081562421113,2.318046794461288,1.6897965823922567,20.0,12.0,1.0
0.8053711847706356,1.2401900026269772,2.237526880599884,3.456270102778297,20.0,12.0,2.0
0.7254667501868589,1.5695939968033206,2.0656950385349626,4.804697075350153,20.0,12.0,3.0
0.5473969941484752,1.8382933703893447,1.7287472169768952,6.285801566771894,20.0,12.0,4.0
0.6316160026012387,2.0924674544019495,1.8806472558223084,8.104888955892681,20.0,12.0,5.0
0.5228183498483364,2.331027806770291,1.6867748786039376,10.288510701536806,20.0,12.0,6.0
0.6027625141694122,2.547798480277324,1.827159388537432,12.778939704357281,20.0,12.0,7.0
0.521314779470232,2.7699378305915325,1.6842405995728207,15.957641901797395,20.0,12.0,8.0
0.6702259369276641,1.2241344901807443,1.9546789048953075,3.4012210182947533,21.0,2.0,1.0
0.7121604954354422,0.9863954351895069,2.0383904379690234,2.681551205738947,21.0,3.0,1.0
0.5477736026507929,2.423570359585849,1.729398400490094,11.286082839983056,21.0,3.0,2.0
0.7702064704624477,0.858200339447641,2.160212227760755,2.358911631208342,21.0,4.0,1.0
0.5732522703784272,2.077406338627703,1.774027295845097,7.983734932554619,21.0,4.0,2.0
0.8055973586513592,0.7718874287667008,2.238033007971931,2.1638465081250797,21.0,5.0,1.0
0.5994613694457884,1.8492974906103965,1.8211376158029364,6.355353258650884,21.0,5.0,2.0
0.5009835228806842,2.4279607981570965,1.6503436234734914,11.33574262775591,21.0,5.0,3.0
0.7518459628420023,3.0337359494334093,2.1209115291225022,20.774701022725512,21.0,5.0,4.0
0.8127377364791352,0.670970512433281,2.2540705983275293,1.9561348528935831,21.0,7.0,1.0
0.893350351109913,0.5805346273952686,2.443301872881365,1.7869935511181623,21.0,10.0,1.0
0.9107718660196883,0.46954382494131136,2.486240837772028,1.5992644822229998,21.0,15.0,1.0
0.9024429348005075,1.1206822706769752,2.4656191065429556,3.0669459769418825,21.0,15.0,2.0
0.8035431077502762,1.4250786183976571,2.2334402456068654,4.15818473972718,21.0,15.0,3.0
0.9530812593719998,0.43811166989846567,2.5936891886233724,1.5497779613044573,21.0,18.0,1.0
0.6938260393151381,1.2241344901807443,2.0013581784638967,3.4012210182947533,22.0,2.0,1.0
0.7306021705973855,0.9863954351895069,2.076330536500693,2.681551205738947,22.0,3.0,1.0
0.5422320502739796,2.423570359585849,1.7198413535685524,11.286082839983056,22.0,3.0,2.0
0.7602154388779483,0.858200339447641,2.1387369379529497,2.358911631208342,22.0,4.0,1.0
0.5782439124280747,2.077406338627703,1.7829047431790679,7.983734932554619,22.0,4.0,2.0
0.7956867609036526,0.7718874287667008,2.2159623106337625,2.1638465081250797,22.0,5.0,1.0
0.6176469102304827,1.8492974906103965,1.8545589597260028,6.355353258650884,22.0,5.0,2.0
0.48491420255559625,2.4279607981570965,1.624035664756975,11.33574262775591,22.0,5.0,3.0
0.7788082103699536,3.0337359494334093,2.1788739580993983,20.774701022725512,22.0,5.0,4.0
0.8079359973311023,0.7187089626610075,2.243273083464267,2.0517825720633387,22.0,6.0,1.0
0.6386618423917669,1.698114777799012,1.8939447862120158,5.463637505843652,22.0,6.0,2.0
0.5749218733496575,2.2058643993500424,1.776991691082209,9.078095276976526,22.0,6.0,3.0
0.5996508218062047,2.6677598418798762,1.821482667307272,14.407657583630586,22.0,6.0,4.0
0.6692972254309812,0.598221695737886,1.9528644148233203,1.8188813981579448,22.0,9.0,1.0
0.8613694273112541,0.5246081562421113,2.3663990873669114,1.6897965823922567,22.0,12.0,1.0
0.8057688076182604,1.2401900026269772,2.238416749314127,3.456270102778297,22.0,12.0,2.0
0.8189638762467782,0.5027535456812356,2.268148537048547,1.6532673560891473,22.0,13.0,1.0
0.9262249759980994,0.46954382494131136,2.5249593813354214,1.5992644822229998,22.0,15.0,1.0
0.9069795596787733,1.1206822706769752,2.476830106344571,3.0669459769418825,22.0,15.0,2.0
0.8111189833143689,1.4250786183976571,2.250424766060257,4.15818473972718,22.0,15.0,3.0
0.5936382655862862,1.6589123532738843,1.8105637585368513,5.253593681915471,22.0,15.0,4.0
0.6448612585479947,1.8697858781427943,1.9057226082074836,6.486907261939237,22.0,15.0,5.0
0.6187819017480796,2.0702177252259197,1.8566650633929827,7.9265487396020715,22.0,15.0,6.0
0.5944844222534292,2.259364362407264,1.8120964274800004,9.576999730577748,22.0,15.0,7.0
0.46756941192111723,2.4459343017323225,1.596109988767805,11.541327645493476,22.0,15.0,8.0
0.9237305318178362,0.46376419282634057,2.5186688600401332,1.5900479815087343,22.0,16.0,1.0
0.86279469420224,1.0995790016025702,2.3697742423139405,3.0029015410560502,22.0,16.0,2.0
0.6780430856060162,1.2241344901807443,1.970018799516255,3.4012210182947533,23.0,2.0,1.0
0.7175276631140193,0.9863954351895069,2.0493602332759897,2.681551205738947,23.0,3.0,1.0
0.544529942531464,2.423570359585849,1.7237979078257306,11.286082839983056,23.0,3.0,2.0
0.7806368906150182,0.858200339447641,2.1828620672398835,2.358911631208342,23.0,4.0,1.0
0.5780154892524084,2.077406338627703,1.7824975329256207,7.983734932554619,23.0,4.0,2.0
0.564470371452518,2.805799635770604,1.7585161756729026,16.54029683239897,23.0,4.0,3.0
0.8132085293727495,0.7187089626610075,2.2551320485889415,2.0517825720633387,23.0,6.0,1.0
0.6306615925964125,1.698114777799012,1.878853203532713,5.463637505843652,23.0,6.0,2.0
0.5875476680140272,2.2058643993500424,1.799569857004901,9.078095276976526,23.0,6.0,3.0
0.5946565699559131,2.6677598418798762,1.8124084025687972,14.407657583630586,23.0,6.0,4.0
0.8792075436645241,0.47918131373206146,2.408989930477627,1.6147518857087613,23.0,14.0,1.0
0.6727485627128976,1.2241344901807443,1.9596160529729854,3.4012210182947533,24.0,2.0,1.0
0.7149452122113493,0.9863954351895069,2.0440746888586103,2.681551205738947,24.0,3.0,1.0
0.5364010138177804,2.423570359585849,1.7098420773412122,11.286082839983056,24.0,3.0,2.0
0.8062135392939338,0.7718874287667008,2.2394124655427667,2.1638465081250797,24.0,5.0,1.0
0.6041790072779135,1.8492974906103965,1.8297493811397068,6.355353258650884,24.0,5.0,2.0
0.4840871051859226,2.4279607981570965,1.6226929844706075,11.33574262775591,24.0,5.0,3.0
0.7702556567695582,3.0337359494334093,2.160318483235949,20.774701022725512,24.0,5.0,4.0
0.8444923347424091,0.5246081562421113,2.3267962810504703,1.6897965823922567,24.0,12.0,1.0
0.8094315359864863,0.5027535456812356,2.2466304950187754,1.6532673560891473,24.0,13.0,1.0
0.8520612007812579,1.2013938308600651,2.3444743073133165,3.3247478307640113,24.0,13.0,2.0
0.9647007876198587,0.45456156546232207,2.6240024049968564,1.5754824856532046,24.0,17.0,1.0
0.9546834165467379,0.43811166989846567,2.5978480170247362,1.5497779613044573,24.0,18.0,1.0
0.683288551902837,1.2241344901807443,1.9803796166353163,3.4012210182947533,25.0,2.0,1.0
0.7229167096926873,0.9863954351895069,2.060434143137077,2.681551205738947,25.0,3.0,1.0
0.5361280716857881,2.423570359585849,1.7093754530828593,11.286082839983056,25.0,3.0,2.0
0.7630676227306274,0.858200339447641,2.1448457164509853,2.358911631208342,25.0,4.0,1.0
0.577613464463236,2.077406338627703,1.7817810687585736,7.983734932554619,25.0,4.0,2.0
0.454195755381374,2.805799635770604,1.574906263677925,16.54029683239897,25.0,4.0,3.0
0.79874163802505,0.7718874287667008,2.222742153719549,2.1638465081250797,25.0,5.0,1.0
0.6013903591371462,1.8492974906103965,1.8246539618976876,6.355353258650884,25.0,5.0,2.0
0.47324220447476184,2.4279607981570965,1.6051901201273582,11.33574262775591,25.0,5.0,3.0
0.7785578432635878,3.0337359494334093,2.1783285080156016,20.774701022725512,25.0,5.0,4.0
0.8034506349889138,0.7187089626610075,2.233233722769032,2.0517825720633387,25.0,6.0,1.0
0.6251672538110564,1.698114777799012,1.8685584548210548,5.463637505843652,25.0,6.0,2.0
0.57172730306637,2.2058643993500424,1.7713240239327643,9.078095276976526,25.0,6.0,3.0
0.5916928341028526,2.6677598418798762,1.807044854801121,14.407657583630586,25.0,6.0,4.0
0.8472580002343358,0.6425187389126146,2.333240328163588,1.9012636402272043,25.0,8.0,1.0
0.8472580002343358,0.5246081562421113,2.333240328163588,1.6897965823922567,25.0,12.0,1.0
0.7995927354411906,0.5027535456812356,2.224634729092088,1.6532673560891473,25.0,13.0,1.0
0.867327585410397,0.46954382494131136,2.380540553967258,1.5992644822229998,25.0,15.0,1.0
0.680633973384222,1.2241344901807443,1.9751295149329218,3.4012210182947533,26.0,2.0,1.0
0.7759185987072238,0.858200339447641,2.1725869463842797,2.358911631208342,26.0,4.0,1.0
0.5800817567700184,2.077406338627703,1.7861844574525547,7.983734932554619,26.0,4.0,2.0
0.5774038341248979,2.805799635770604,1.7814075925376263,16.54029683239897,26.0,4.0,3.0
0.8090975563843282,0.7718874287667008,2.245880291543155,2.1638465081250797,26.0,5.0,1.0
0.6038967554418034,1.8492974906103965,1.8292330038948996,6.355353258650884,26.0,5.0,2.0
0.4965094714496747,2.4279607981570965,1.6429763941938151,11.33574262775591,26.0,5.0,3.0
0.7742838719398986,3.0337359494334093,2.1690382617038737,20.774701022725512,26.0,5.0,4.0
0.808694097158086,0.7187089626610075,2.24497435318538,2.0517825720633387,26.0,6.0,1.0
0.633003976040652,1.698114777799012,1.883259356606205,5.463637505843652,26.0,6.0,2.0
0.5896322269830039,2.2058643993500424,1.8033250791217685,9.078095276976526,26.0,6.0,3.0
0.6054141581799579,2.6677598418798762,1.8320107940439303,14.407657583630586,26.0,6.0,4.0
0.8248847547405899,0.6425187389126146,2.2816178045413436,1.9012636402272043,26.0,8.0,1.0
0.9153426206182693,0.47918131373206146,2.4976308451489486,1.6147518857087613,26.0,14.0,1.0
0.9329316500944848,0.46954382494131136,2.5419503738502187,1.5992644822229998,26.0,15.0,1.0
0.6753221506352067,1.2241344901807443,1.964665792366252,3.4012210182947533,27.0,2.0,1.0
0.7177226486819601,0.9863954351895069,2.0497598679052165,2.681551205738947,27.0,3.0,1.0
0.5382711728703201,2.423570359585849,1.7130427459273703,11.286082839983056,27.0,3.0,2.0
0.7760206878077688,0.858200339447641,2.172808755153428,2.358911631208342,27.0,4.0,1.0
0.5560707498787126,2.077406338627703,1.7438071668010373,7.983734932554619,27.0,4.0,2.0
0.8066927909048254,0.7718874287667008,2.240485964791904,2.1638465081250797,27.0,5.0,1.0
0.5931711856696219,1.8492974906103965,1.8097182780362504,6.355353258650884,27.0,5.0,2.0
0.48307620840076587,2.4279607981570965,1.6210534381949622,11.33574262775591,27.0,5.0,3.0
0.7721074681493147,3.0337359494334093,2.1643226919624765,20.774701022725512,27.0,5.0,4.0
0.8225581635400323,0.5027535456812356,2.2763155830769186,1.6532673560891473,27.0,13.0,1.0
0.6859186349942467,1.2241344901807443,1.9855950350651141,3.4012210182947533,28.0,2.0,1.0
0.7257237042028017,0.9863954351895069,2.066225895370805,2.681551205738947,28.0,3.0,1.0
0.5433220464504422,2.423570359585849,1.7217169961039576,11.286082839983056,28.0,3.0,2.0
0.7684369260530023,0.858200339447641,2.1563930164185323,2.358911631208342,28.0,4.0,1.0
0.5771181124908629,2.077406338627703,1.7808986785567333,7.983734932554619,28.0,4.0,2.0
0.8068297199365088,0.7718874287667008,2.240792773370585,2.1638465081250797,28.0,5.0,1.0
0.6036548252965662,1.8492974906103965,1.8287905108169602,6.355353258650884,28.0,5.0,2.0
0.495947090683207,2.4279607981570965,1.642052675635081,11.33574262775591,28.0,5.0,3.0
0.7720380794325088,3.0337359494334093,2.1641725175983906,20.774701022725512,28.0,5.0,4.0
0.8293892979227597,0.670970512433281,2.291918633313356,1.9561348528935831,28.0,7.0,1.0
0.6540745796274027,1.5843885009862502,1.923361775365183,4.876308608720311,28.0,7.0,2.0
0.6280767937308688,2.0448312673055455,1.8740030169824609,7.727854486185088,28.0,7.0,3.0
0.4801554387607953,2.4400787866887037,1.61632562231949,11.473944701293801,28.0,7.0,4.0
0.8018316286765782,0.7718874287667008,2.229621028551447,2.1638465081250797,29.0,5.0,1.0
0.6168316757931914,1.8492974906103965,1.8530476755052188,6.355353258650884,29.0,5.0,2.0
0.48778907893018597,2.4279607981570965,1.6287112842147347,11.33574262775591,29.0,5.0,3.0
0.7740838502210954,3.0337359494334093,2.1686044503299127,20.774701022725512,29.0,5.0,4.0
0.8065725015531335,0.670970512433281,2.240216474396462,1.9561348528935831,29.0,7.0,1.0
0.6699728835573585,1.5843885009862502,1.9541843293901968,4.876308608720311,29.0,7.0,2.0
0.6330488623865608,2.0448312673055455,1.8833438911343305,7.727854486185088,29.0,7.0,3.0
0.4772478655566902,2.4400787866887037,1.6116328628278425,11.473944701293801,29.0,7.0,4.0
0.8380306047510895,0.6425187389126146,2.3118096237499706,1.9012636402272043,29.0,8.0,1.0
0.7697130011977256,1.4948702205909998,2.1591464923965282,4.458757860337462,29.0,8.0,2.0
0.5849469511346912,1.9059550360273927,1.7948957659305433,6.7258279693429,29.0,8.0,3.0
0.5305999211914639,2.2731307755511025,1.6999518399019868,9.709752332595418,29.0,8.0,4.0
0.5719241132580346,2.6080960284815653,1.7716726728611205,13.573183279705978,29.0,8.0,5.0
0.6849477698316677,2.9686516447067697,1.9836682255060654,19.465655273866677,29.0,8.0,6.0
0.8254150249888383,0.598221695737886,2.282827999417777,1.8188813981579448,29.0,9.0,1.0
0.8146049078868172,1.402926854812024,2.258283266162193,4.06708633473252,29.0,9.0,2.0
0.5849469511346912,1.7909294170313999,1.7948957659305433,5.99502175320824,29.0,9.0,3.0
0.6381113322905381,2.1341648119191965,1.892902437414132,8.44998623115968,29.0,9.0,4.0
0.44035361874945494,2.44080648330009,1.553256381987744,11.482297290679075,29.0,9.0,5.0
0.6627822323620643,2.7361476363116104,1.9401828716349852,15.427438368780608,29.0,9.0,6.0
0.8036290872941578,3.083564661681301,2.2336322840360396,21.83610214384534,29.0,9.0,7.0
0.6752711884981312,1.2241344901807443,1.964565671350046,3.4012210182947533,30.0,2.0,1.0
0.717834765383526,0.9863954351895069,2.049989693103989,2.681551205738947,30.0,3.0,1.0
0.5429516249855956,2.423570359585849,1.7210793532777953,11.286082839983056,30.0,3.0,2.0
0.7660227618944013,0.858200339447641,2.151193408565254,2.358911631208342,30.0,4.0,1.0
0.5608815756186326,2.077406338627703,1.752216530978476,7.983734932554619,30.0,4.0,2.0
0.8712221770359403,0.7718874287667008,2.389829864567075,2.1638465081250797,30.0,5.0,1.0
0.5848235876166672,1.8492974906103965,1.7946743549316726,6.355353258650884,30.0,5.0,2.0
0.49545969401893514,2.4279607981570965,1.6412525396460635,11.33574262775591,30.0,5.0,3.0
0.7761389525957354,3.0337359494334093,2.1730657371158077,20.774701022725512,30.0,5.0,4.0
0.8118060044966563,0.7187089626610075,2.251971386763443,2.0517825720633387,30.0,6.0,1.0
0.6167462702807133,1.698114777799012,1.8528894217768124,5.463637505843652,30.0,6.0,2.0
0.5839422196133749,2.2058643993500424,1.7930932832342583,9.078095276976526,30.0,6.0,3.0
0.5928095123551809,2.6677598418798762,1.8090638695766004,14.407657583630586,30.0,6.0,4.0
0.6779195756861475,1.2241344901807443,1.9697754976775914,3.4012210182947533,31.0,2.0,1.0
0.7178673153936579,0.9863954351895069,2.0500564213752672,2.681551205738947,31.0,3.0,1.0
0.5401429624015457,2.423570359585849,1.7162522041838681,11.286082839983056,31.0,3.0,2.0
0.7763631802741132,0.858200339447641,2.1735530532338423,2.358911631208342,31.0,4.0,1.0
0.5740554524466204,2.077406338627703,1.7754527351246099,7.983734932554619,31.0,4.0,2.0
0.8148935827378473,0.7718874287667008,2.2589352698516425,2.1638465081250797,31.0,5.0,1.0
0.6086768268597961,1.8492974906103965,1.8379977997798578,6.355353258650884,31.0,5.0,2.0
0.48731545298368095,2.4279607981570965,1.6279400669398376,11.33574262775591,31.0,5.0,3.0
0.7718567734305322,3.0337359494334093,2.1637801756996824,20.774701022725512,31.0,5.0,4.0
0.8560586751855322,0.5246081562421113,2.3538650404507897,1.6897965823922567,31.0,12.0,1.0
0.8044333380920823,1.2401900026269772,2.235429407154729,3.456270102778297,31.0,12.0,2.0
0.802951153928314,0.5027535456812356,2.2321185433493005,1.6532673560891473,31.0,13.0,1.0
0.6779084790917845,1.2241344901807443,1.9697536399991806,3.4012210182947533,32.0,2.0,1.0
0.7152318742323988,0.9863954351895069,2.044660731434156,2.681551205738947,32.0,3.0,1.0
0.5373392523965038,2.423570359585849,1.7114470699569553,11.286082839983056,32.0,3.0,2.0
0.7712926863387813,0.858200339447641,2.162559959419666,2.358911631208342,32.0,4.0,1.0
0.571270207261458,2.077406338627703,1.7705145441712806,7.983734932554619,32.0,4.0,2.0
0.8072918554184397,0.7718874287667008,2.2418285625378425,2.1638465081250797,32.0,5.0,1.0
0.6059276456063142,1.8492974906103965,1.8329517501155015,6.355353258650884,32.0,5.0,2.0
0.48181258741932004,2.4279607981570965,1.6190063347122607,11.33574262775591,32.0,5.0,3.0
0.7654515723294522,3.0337359494334093,2.1499650201928016,20.774701022725512,32.0,5.0,4.0
